R,G,B,Lat,Lon
0,0,0,1.159383303,103.7366668
0,0,0,1.163424757,103.7436668
0,0,0,1.167466211,103.7366668
0,0,0,1.171507664,103.7296668
0,0,0,1.171507664,103.7436668
0,0,0,1.175549118,103.7366668
0,0,0,1.179590572,103.7156668
0,0,0,1.179590572,103.7296668
0,0,0,1.183632026,103.7226668
0,0,0,1.187673479,103.7156668
0,0,0,1.187673479,103.7296668
0,0,0,1.187673479,103.7716668
0,0,0,1.191714933,103.7226668
0,0,0,1.191714933,103.7366668
0,0,0,1.191714933,103.7646668
0,0,0,1.191714933,103.7786668
0,0,0,1.195756387,103.7296668
0,0,0,1.195756387,103.7576668
0,0,0,1.195756387,103.7716668
0,0,0,1.199797841,103.7086668
0,0,0,1.199797841,103.7226668
0,0,0,1.199797841,103.7646668
0,0,0,1.199797841,103.7786668
0,0,0,1.199797841,103.7926668
127.0,137.0,137.0,1.203839294,103.7156668
0,0,0,1.203839294,103.7296668
0,0,0,1.203839294,103.7576668
0,0,0,1.203839294,103.7716668
0,0,0,1.203839294,103.7856668
0,0,0,1.203839294,103.7996668
0,0,0,1.207880748,103.6386667
0,0,0,1.207880748,103.7086668
127.0,137.0,137.0,1.207880748,103.7226668
0,0,0,1.207880748,103.7646668
0,0,0,1.207880748,103.7786668
0,0,0,1.207880748,103.7926668
0,0,0,1.211922202,103.6176667
0,0,0,1.211922202,103.6316667
0,0,0,1.211922202,103.6456667
127.0,137.0,137.0,1.211922202,103.7156668
0,0,0,1.211922202,103.7296668
0,0,0,1.211922202,103.7576668
0,0,0,1.211922202,103.7716668
0,0,0,1.211922202,103.7856668
0,0,0,1.215963656,103.6106667
0,0,0,1.215963656,103.6246667
0,0,0,1.215963656,103.6386667
0,0,0,1.215963656,103.7086668
0,0,0,1.215963656,103.7226668
0,0,0,1.215963656,103.8346668
0,0,0,1.215963656,103.8486668
0,0,0,1.22000511,103.6036667
0,0,0,1.22000511,103.6176667
0,0,0,1.22000511,103.6316667
0,0,0,1.22000511,103.6736667
0,0,0,1.22000511,103.7576668
0,0,0,1.22000511,103.8416668
0,0,0,1.22000511,103.8556668
0,0,0,1.224046563,103.6106667
0,0,0,1.224046563,103.6246667
0,0,0,1.224046563,103.6666667
0,0,0,1.224046563,103.6806667
0,0,0,1.224046563,103.7506668
0,0,0,1.224046563,103.7646668
0,0,0,1.224046563,103.7786668
0,0,0,1.224046563,103.8486668
0,0,0,1.224046563,103.8626668
0,0,0,1.228088017,103.6036667
0,0,0,1.228088017,103.6176667
0,0,0,1.228088017,103.6736667
0,0,0,1.228088017,103.7436668
0,0,0,1.228088017,103.7576668
0,0,0,1.228088017,103.7716668
0,0,0,1.228088017,103.8416668
0,0,0,1.228088017,103.8556668
0,0,0,1.232129471,103.6106667
0,0,0,1.232129471,103.6246667
0,0,0,1.232129471,103.6666667
0,0,0,1.232129471,103.6806667
0,0,0,1.232129471,103.7366668
0,0,0,1.232129471,103.7506668
0,0,0,1.232129471,103.7646668
0,0,0,1.232129471,103.7786668
0,0,0,1.232129471,103.8346668
0,0,0,1.232129471,103.8486668
0,0,0,1.232129471,103.8626668
0,0,0,1.236170925,103.6036667
0,0,0,1.236170925,103.6176667
0,0,0,1.236170925,103.6456667
0,0,0,1.236170925,103.6736667
0,0,0,1.236170925,103.6876668
0,0,0,1.236170925,103.7436668
0,0,0,1.236170925,103.7576668
0,0,0,1.236170925,103.7716668
0,0,0,1.236170925,103.8276668
0,0,0,1.236170925,103.8416668
0,0,0,1.236170925,103.8556668
0,0,0,1.240212378,103.6106667
0,0,0,1.240212378,103.6246667
0,0,0,1.240212378,103.6526667
0,0,0,1.240212378,103.6666667
0,0,0,1.240212378,103.6806667
0,0,0,1.240212378,103.6946668
0,0,0,1.240212378,103.7506668
0,0,0,1.240212378,103.7646668
0,0,0,1.240212378,103.8346668
0,0,0,1.240212378,103.8486668
0,0,0,1.244253832,103.6036667
0,0,0,1.244253832,103.6176667
0,0,0,1.244253832,103.6596667
127.4,134.2,137.6,1.244253832,103.6736667
0,0,0,1.244253832,103.6876668
0,0,0,1.244253832,103.8276668
0,0,0,1.244253832,103.8416668
0,0,0,1.244253832,103.8556668
0,0,0,1.248295286,103.6106667
0,0,0,1.248295286,103.6666667
127.4,134.2,137.6,1.248295286,103.6806667
0,0,0,1.248295286,103.6946668
0,0,0,1.248295286,103.8206668
0,0,0,1.248295286,103.8346668
0,0,0,1.248295286,103.8486668
0,0,0,1.25233674,103.6036667
0,0,0,1.25233674,103.6176667
0,0,0,1.25233674,103.6596667
127.4,134.2,137.6,1.25233674,103.6736667
0,0,0,1.25233674,103.6876668
0,0,0,1.25233674,103.7016668
0,0,0,1.25233674,103.7856668
0,0,0,1.25233674,103.8136668
0,0,0,1.25233674,103.8276668
0,0,0,1.25233674,103.8416668
0,0,0,1.256378193,103.6106667
0,0,0,1.256378193,103.6246667
0,0,0,1.256378193,103.6666667
0,0,0,1.256378193,103.6806667
0,0,0,1.256378193,103.6946668
0,0,0,1.256378193,103.7086668
0,0,0,1.256378193,103.7226668
0,0,0,1.256378193,103.7786668
0,0,0,1.256378193,103.8066668
0,0,0,1.256378193,103.8206668
0,0,0,1.256378193,103.8346668
0,0,0,1.256378193,103.8486668
0,0,0,1.260419647,103.6036667
0,0,0,1.260419647,103.6176667
0,0,0,1.260419647,103.6316667
0,0,0,1.260419647,103.6596667
0,0,0,1.260419647,103.6736667
0,0,0,1.260419647,103.6876668
0,0,0,1.260419647,103.7016668
0,0,0,1.260419647,103.7156668
0,0,0,1.260419647,103.7296668
0,0,0,1.260419647,103.7856668
0,0,0,1.260419647,103.8136668
0,0,0,1.260419647,103.8276668
0,0,0,1.260419647,103.8416668
0,0,0,1.260419647,103.8556668
0,0,0,1.264461101,103.6106667
0,0,0,1.264461101,103.6246667
0,0,0,1.264461101,103.6386667
0,0,0,1.264461101,103.6526667
0,0,0,1.264461101,103.6666667
0,0,0,1.264461101,103.6806667
0,0,0,1.264461101,103.6946668
0,0,0,1.264461101,103.7086668
0,0,0,1.264461101,103.7226668
0,0,0,1.264461101,103.7786668
0,0,0,1.264461101,103.7926668
0,0,0,1.264461101,103.8066668
0,0,0,1.264461101,103.8206668
0,0,0,1.264461101,103.8346668
0,0,0,1.264461101,103.8486668
0,0,0,1.264461101,103.8626668
0,0,0,1.268502555,103.6036667
0,0,0,1.268502555,103.6176667
0,0,0,1.268502555,103.6316667
0,0,0,1.268502555,103.6596667
0,0,0,1.268502555,103.6736667
0,0,0,1.268502555,103.6876668
0,0,0,1.268502555,103.7016668
0,0,0,1.268502555,103.7156668
0,0,0,1.268502555,103.7296668
0,0,0,1.268502555,103.7716668
0,0,0,1.268502555,103.7856668
0,0,0,1.268502555,103.7996668
0,0,0,1.268502555,103.8136668
0,0,0,1.268502555,103.8276668
0,0,0,1.268502555,103.8416668
0,0,0,1.268502555,103.8556668
0,0,0,1.272544009,103.6106667
0,0,0,1.272544009,103.6246667
0,0,0,1.272544009,103.6386667
0,0,0,1.272544009,103.6526667
0,0,0,1.272544009,103.6666667
120.2,120.1,119.6,1.272544009,103.6806667
0,0,0,1.272544009,103.6946668
0,0,0,1.272544009,103.7086668
0,0,0,1.272544009,103.7226668
0,0,0,1.272544009,103.7366668
0,0,0,1.272544009,103.7646668
0,0,0,1.272544009,103.7926668
0,0,0,1.272544009,103.8066668
0,0,0,1.272544009,103.8206668
0,0,0,1.272544009,103.8346668
0,0,0,1.272544009,103.8486668
0,0,0,1.272544009,103.8626668
0,0,0,1.276585462,103.6176667
0,0,0,1.276585462,103.6316667
0,0,0,1.276585462,103.6456667
0,0,0,1.276585462,103.6596667
120.2,120.1,119.6,1.276585462,103.6736667
0,0,0,1.276585462,103.6876668
0,0,0,1.276585462,103.7016668
0,0,0,1.276585462,103.7156668
0,0,0,1.276585462,103.7296668
0,0,0,1.276585462,103.7576668
0,0,0,1.276585462,103.7716668
0,0,0,1.276585462,103.7856668
0,0,0,1.276585462,103.7996668
0,0,0,1.276585462,103.8136668
0,0,0,1.276585462,103.8276668
0,0,0,1.276585462,103.8416668
0,0,0,1.276585462,103.8556668
0,0,0,1.276585462,103.8696668
0,0,0,1.280626916,103.6106667
0,0,0,1.280626916,103.6246667
0,0,0,1.280626916,103.6386667
0,0,0,1.280626916,103.6526667
0,0,0,1.280626916,103.6666667
120.2,120.1,119.6,1.280626916,103.6806667
0,0,0,1.280626916,103.6946668
0,0,0,1.280626916,103.7086668
0,0,0,1.280626916,103.7226668
0,0,0,1.280626916,103.7366668
0,0,0,1.280626916,103.7506668
0,0,0,1.280626916,103.7646668
0,0,0,1.280626916,103.7786668
0,0,0,1.280626916,103.7926668
0,0,0,1.280626916,103.8066668
0,0,0,1.280626916,103.8206668
0,0,0,1.280626916,103.8346668
0,0,0,1.280626916,103.8486668
0,0,0,1.280626916,103.8626668
0,0,0,1.280626916,103.8766668
0,0,0,1.28466837,103.6176667
0,0,0,1.28466837,103.6316667
0,0,0,1.28466837,103.6456667
0,0,0,1.28466837,103.6736667
0,0,0,1.28466837,103.6876668
0,0,0,1.28466837,103.7016668
0,0,0,1.28466837,103.7156668
0,0,0,1.28466837,103.7296668
0,0,0,1.28466837,103.7576668
0,0,0,1.28466837,103.7716668
0,0,0,1.28466837,103.7856668
0,0,0,1.28466837,103.7996668
0,0,0,1.28466837,103.8136668
0,0,0,1.28466837,103.8276668
0,0,0,1.28466837,103.8416668
0,0,0,1.28466837,103.8556668
0,0,0,1.28466837,103.8696668
0,0,0,1.28466837,103.8836668
127.5,132.6,133.3,1.288709824,103.6246667
0,0,0,1.288709824,103.6386667
0,0,0,1.288709824,103.6526667
0,0,0,1.288709824,103.6666667
0,0,0,1.288709824,103.6806667
0,0,0,1.288709824,103.6946668
0,0,0,1.288709824,103.7086668
0,0,0,1.288709824,103.7226668
0,0,0,1.288709824,103.7506668
0,0,0,1.288709824,103.7646668
0,0,0,1.288709824,103.7786668
0,0,0,1.288709824,103.7926668
0,0,0,1.288709824,103.8066668
0,0,0,1.288709824,103.8206668
0,0,0,1.288709824,103.8346668
0,0,0,1.288709824,103.8486668
0,0,0,1.288709824,103.8626668
0,0,0,1.288709824,103.8766668
0,0,0,1.288709824,103.8906668
0,0,0,1.292751277,103.6176667
127.5,132.6,133.3,1.292751277,103.6316667
0,0,0,1.292751277,103.6456667
0,0,0,1.292751277,103.6596667
0,0,0,1.292751277,103.6736667
0,0,0,1.292751277,103.6876668
0,0,0,1.292751277,103.7016668
0,0,0,1.292751277,103.7156668
0,0,0,1.292751277,103.7576668
0,0,0,1.292751277,103.7716668
0,0,0,1.292751277,103.7856668
0,0,0,1.292751277,103.7996668
0,0,0,1.292751277,103.8136668
0,0,0,1.292751277,103.8276668
0,0,0,1.292751277,103.8416668
0,0,0,1.292751277,103.8556668
0,0,0,1.292751277,103.8696668
0,0,0,1.292751277,103.8836668
0,0,0,1.292751277,103.8976668
127.5,132.6,133.3,1.296792731,103.6246667
0,0,0,1.296792731,103.6386667
0,0,0,1.296792731,103.6526667
0,0,0,1.296792731,103.6666667
0,0,0,1.296792731,103.6806667
0,0,0,1.296792731,103.6946668
0,0,0,1.296792731,103.7086668
0,0,0,1.296792731,103.7226668
0,0,0,1.296792731,103.7366668
0,0,0,1.296792731,103.7506668
0,0,0,1.296792731,103.7646668
0,0,0,1.296792731,103.7786668
0,0,0,1.296792731,103.7926668
0,0,0,1.296792731,103.8066668
0,0,0,1.296792731,103.8206668
0,0,0,1.296792731,103.8346668
0,0,0,1.296792731,103.8486668
0,0,0,1.296792731,103.8626668
0,0,0,1.296792731,103.8766668
0,0,0,1.296792731,103.8906668
0,0,0,1.296792731,103.9046669
0,0,0,1.300834185,103.6176667
127.5,132.6,133.3,1.300834185,103.6316667
0,0,0,1.300834185,103.6456667
0,0,0,1.300834185,103.6596667
0,0,0,1.300834185,103.6736667
0,0,0,1.300834185,103.6876668
0,0,0,1.300834185,103.7016668
0,0,0,1.300834185,103.7156668
141.33333333333334,137.5,132.66666666666666,1.300834185,103.7296668
0,0,0,1.300834185,103.7436668
0,0,0,1.300834185,103.7576668
0,0,0,1.300834185,103.7716668
0,0,0,1.300834185,103.7856668
0,0,0,1.300834185,103.7996668
0,0,0,1.300834185,103.8136668
0,0,0,1.300834185,103.8276668
0,0,0,1.300834185,103.8416668
0,0,0,1.300834185,103.8556668
0,0,0,1.300834185,103.8696668
0,0,0,1.300834185,103.8836668
0,0,0,1.300834185,103.8976668
0,0,0,1.300834185,103.9116669
0,0,0,1.300834185,103.9256669
121.0,119.2,114.4,1.304875639,103.6246667
110.6,104.0,87.2,1.304875639,103.6386667
0,0,0,1.304875639,103.6526667
0,0,0,1.304875639,103.6666667
0,0,0,1.304875639,103.6806667
0,0,0,1.304875639,103.6946668
0,0,0,1.304875639,103.7086668
114.66666666666667,122.66666666666667,121.66666666666667,1.304875639,103.7226668
0,0,0,1.304875639,103.7366668
0,0,0,1.304875639,103.7506668
0,0,0,1.304875639,103.7646668
0,0,0,1.304875639,103.7786668
0,0,0,1.304875639,103.7926668
0,0,0,1.304875639,103.8066668
0,0,0,1.304875639,103.8206668
0,0,0,1.304875639,103.8346668
0,0,0,1.304875639,103.8486668
0,0,0,1.304875639,103.8626668
0,0,0,1.304875639,103.8766668
0,0,0,1.304875639,103.8906668
0,0,0,1.304875639,103.9046669
0,0,0,1.304875639,103.9186669
0,0,0,1.304875639,103.9326669
0,0,0,1.308917092,103.6316667
0,0,0,1.308917092,103.6456667
0,0,0,1.308917092,103.6596667
0,0,0,1.308917092,103.6736667
0,0,0,1.308917092,103.6876668
0,0,0,1.308917092,103.7016668
0,0,0,1.308917092,103.7156668
0,0,0,1.308917092,103.7296668
0,0,0,1.308917092,103.7436668
0,0,0,1.308917092,103.7576668
0,0,0,1.308917092,103.7716668
0,0,0,1.308917092,103.7856668
0,0,0,1.308917092,103.7996668
0,0,0,1.308917092,103.8136668
0,0,0,1.308917092,103.8276668
0,0,0,1.308917092,103.8416668
0,0,0,1.308917092,103.8556668
0,0,0,1.308917092,103.8696668
0,0,0,1.308917092,103.8836668
0,0,0,1.308917092,103.8976668
0,0,0,1.308917092,103.9116669
0,0,0,1.308917092,103.9256669
0,0,0,1.308917092,103.9396669
0,0,0,1.308917092,103.9536669
0,0,0,1.308917092,103.9816669
0,0,0,1.308917092,103.9956669
0,0,0,1.312958546,103.6246667
0,0,0,1.312958546,103.6386667
0,0,0,1.312958546,103.6526667
0,0,0,1.312958546,103.6666667
0,0,0,1.312958546,103.6806667
120.3,119.6,108.6,1.312958546,103.6946668
113.33333333333333,121.26666666666667,115.8,1.312958546,103.7086668
0,0,0,1.312958546,103.7226668
0,0,0,1.312958546,103.7366668
0,0,0,1.312958546,103.7506668
0,0,0,1.312958546,103.7646668
0,0,0,1.312958546,103.7786668
0,0,0,1.312958546,103.7926668
0,0,0,1.312958546,103.8066668
0,0,0,1.312958546,103.8206668
0,0,0,1.312958546,103.8346668
0,0,0,1.312958546,103.8486668
0,0,0,1.312958546,103.8626668
0,0,0,1.312958546,103.8766668
0,0,0,1.312958546,103.8906668
0,0,0,1.312958546,103.9046669
0,0,0,1.312958546,103.9186669
0,0,0,1.312958546,103.9326669
0,0,0,1.312958546,103.9466669
0,0,0,1.312958546,103.9606669
0,0,0,1.312958546,103.9746669
0,0,0,1.312958546,103.9886669
0,0,0,1.312958546,104.0026669
0,0,0,1.312958546,104.0166669
0,0,0,1.312958546,104.0306669
0,0,0,1.317,103.6316667
0,0,0,1.317,103.6456667
0,0,0,1.317,103.6596667
126.9,133.6,129.4,1.317,103.6736667
0,0,0,1.317,103.6876668
0,0,0,1.317,103.7016668
0,0,0,1.317,103.7156668
0,0,0,1.317,103.7296668
0,0,0,1.317,103.7436668
0,0,0,1.317,103.7576668
0,0,0,1.317,103.7716668
0,0,0,1.317,103.7856668
0,0,0,1.317,103.7996668
0,0,0,1.317,103.8136668
0,0,0,1.317,103.8276668
0,0,0,1.317,103.8416668
0,0,0,1.317,103.8556668
0,0,0,1.317,103.8696668
0,0,0,1.317,103.8836668
0,0,0,1.317,103.8976668
0,0,0,1.317,103.9116669
0,0,0,1.317,103.9256669
0,0,0,1.317,103.9396669
0,0,0,1.317,103.9536669
0,0,0,1.317,103.9676669
0,0,0,1.317,103.9816669
0,0,0,1.317,103.9956669
0,0,0,1.317,104.0096669
0,0,0,1.317,104.0236669
0,0,0,1.317,104.0376669
0,0,0,1.321041454,103.6246667
0,0,0,1.321041454,103.6386667
0,0,0,1.321041454,103.6526667
0,0,0,1.321041454,103.6666667
126.9,133.6,129.4,1.321041454,103.6806667
0,0,0,1.321041454,103.6946668
109.72,114.08,106.56,1.321041454,103.7086668
0,0,0,1.321041454,103.7226668
0,0,0,1.321041454,103.7366668
0,0,0,1.321041454,103.7506668
0,0,0,1.321041454,103.7646668
0,0,0,1.321041454,103.7786668
0,0,0,1.321041454,103.7926668
0,0,0,1.321041454,103.8066668
0,0,0,1.321041454,103.8206668
0,0,0,1.321041454,103.8346668
0,0,0,1.321041454,103.8486668
0,0,0,1.321041454,103.8626668
0,0,0,1.321041454,103.8766668
0,0,0,1.321041454,103.8906668
0,0,0,1.321041454,103.9046669
0,0,0,1.321041454,103.9186669
0,0,0,1.321041454,103.9326669
0,0,0,1.321041454,103.9466669
0,0,0,1.321041454,103.9606669
0,0,0,1.321041454,103.9746669
0,0,0,1.321041454,103.9886669
0,0,0,1.321041454,104.0026669
0,0,0,1.321041454,104.0166669
0,0,0,1.321041454,104.0306669
0,0,0,1.325082908,103.6316667
0,0,0,1.325082908,103.6456667
0,0,0,1.325082908,103.6596667
126.9,133.6,129.4,1.325082908,103.6736667
0,0,0,1.325082908,103.6876668
0,0,0,1.325082908,103.7016668
0,0,0,1.325082908,103.7156668
0,0,0,1.325082908,103.7296668
0,0,0,1.325082908,103.7436668
0,0,0,1.325082908,103.7576668
0,0,0,1.325082908,103.7716668
0,0,0,1.325082908,103.7856668
0,0,0,1.325082908,103.7996668
0,0,0,1.325082908,103.8136668
0,0,0,1.325082908,103.8276668
0,0,0,1.325082908,103.8416668
0,0,0,1.325082908,103.8556668
0,0,0,1.325082908,103.8696668
0,0,0,1.325082908,103.8836668
0,0,0,1.325082908,103.8976668
0,0,0,1.325082908,103.9116669
0,0,0,1.325082908,103.9256669
0,0,0,1.325082908,103.9396669
0,0,0,1.325082908,103.9536669
0,0,0,1.325082908,103.9676669
0,0,0,1.325082908,103.9816669
0,0,0,1.325082908,103.9956669
0,0,0,1.325082908,104.0096669
0,0,0,1.325082908,104.0236669
0,0,0,1.329124361,103.6386667
0,0,0,1.329124361,103.6526667
0,0,0,1.329124361,103.6666667
0,0,0,1.329124361,103.6806667
0,0,0,1.329124361,103.6946668
0,0,0,1.329124361,103.7086668
0,0,0,1.329124361,103.7226668
0,0,0,1.329124361,103.7366668
0,0,0,1.329124361,103.7506668
0,0,0,1.329124361,103.7646668
0,0,0,1.329124361,103.7786668
0,0,0,1.329124361,103.7926668
0,0,0,1.329124361,103.8066668
0,0,0,1.329124361,103.8206668
0,0,0,1.329124361,103.8346668
0,0,0,1.329124361,103.8486668
0,0,0,1.329124361,103.8626668
0,0,0,1.329124361,103.8766668
0,0,0,1.329124361,103.8906668
0,0,0,1.329124361,103.9046669
0,0,0,1.329124361,103.9186669
0,0,0,1.329124361,103.9326669
0,0,0,1.329124361,103.9466669
0,0,0,1.329124361,103.9606669
0,0,0,1.329124361,103.9746669
0,0,0,1.329124361,103.9886669
0,0,0,1.329124361,104.0026669
0,0,0,1.329124361,104.0166669
0,0,0,1.333165815,103.6316667
0,0,0,1.333165815,103.6456667
0,0,0,1.333165815,103.6596667
0,0,0,1.333165815,103.6736667
0,0,0,1.333165815,103.6876668
103.0,102.0,94.0,1.333165815,103.7016668
0,0,0,1.333165815,103.7156668
125.0,127.84615384615384,108.23076923076923,1.333165815,103.7296668
0,0,0,1.333165815,103.7436668
0,0,0,1.333165815,103.7576668
0,0,0,1.333165815,103.7716668
0,0,0,1.333165815,103.7856668
0,0,0,1.333165815,103.7996668
0,0,0,1.333165815,103.8136668
0,0,0,1.333165815,103.8276668
0,0,0,1.333165815,103.8416668
0,0,0,1.333165815,103.8556668
0,0,0,1.333165815,103.8696668
0,0,0,1.333165815,103.8836668
0,0,0,1.333165815,103.8976668
0,0,0,1.333165815,103.9116669
0,0,0,1.333165815,103.9256669
0,0,0,1.333165815,103.9396669
0,0,0,1.333165815,103.9536669
0,0,0,1.333165815,103.9676669
0,0,0,1.333165815,103.9816669
0,0,0,1.333165815,103.9956669
0,0,0,1.333165815,104.0096669
0,0,0,1.333165815,104.0236669
0,0,0,1.337207269,103.6386667
0,0,0,1.337207269,103.6526667
0,0,0,1.337207269,103.6666667
0,0,0,1.337207269,103.6806667
103.0,111.25,91.5,1.337207269,103.6946668
111.7,116.7,107.85,1.337207269,103.7086668
102.44827586206897,109.51724137931035,96.55172413793103,1.337207269,103.7226668
0,0,0,1.337207269,103.7366668
0,0,0,1.337207269,103.7506668
0,0,0,1.337207269,103.7646668
0,0,0,1.337207269,103.7786668
0,0,0,1.337207269,103.7926668
0,0,0,1.337207269,103.8066668
0,0,0,1.337207269,103.8206668
0,0,0,1.337207269,103.8346668
0,0,0,1.337207269,103.8486668
0,0,0,1.337207269,103.8626668
0,0,0,1.337207269,103.8766668
0,0,0,1.337207269,103.8906668
0,0,0,1.337207269,103.9046669
0,0,0,1.337207269,103.9186669
0,0,0,1.337207269,103.9326669
0,0,0,1.337207269,103.9466669
0,0,0,1.337207269,103.9606669
0,0,0,1.337207269,103.9746669
0,0,0,1.337207269,103.9886669
0,0,0,1.337207269,104.0026669
0,0,0,1.337207269,104.0166669
0,0,0,1.337207269,104.0866669
0,0,0,1.341248723,103.6316667
0,0,0,1.341248723,103.6456667
0,0,0,1.341248723,103.6596667
0,0,0,1.341248723,103.6736667
108.88,113.76,100.0,1.341248723,103.6876668
116.0,128.0,142.0,1.341248723,103.7016668
0,0,0,1.341248723,103.7156668
0,0,0,1.341248723,103.7296668
0,0,0,1.341248723,103.7436668
0,0,0,1.341248723,103.7576668
0,0,0,1.341248723,103.7716668
0,0,0,1.341248723,103.7856668
0,0,0,1.341248723,103.7996668
0,0,0,1.341248723,103.8136668
0,0,0,1.341248723,103.8276668
0,0,0,1.341248723,103.8416668
0,0,0,1.341248723,103.8556668
0,0,0,1.341248723,103.8696668
0,0,0,1.341248723,103.8836668
0,0,0,1.341248723,103.8976668
0,0,0,1.341248723,103.9116669
0,0,0,1.341248723,103.9256669
0,0,0,1.341248723,103.9396669
0,0,0,1.341248723,103.9536669
0,0,0,1.341248723,103.9676669
0,0,0,1.341248723,103.9816669
0,0,0,1.341248723,103.9956669
0,0,0,1.341248723,104.0096669
0,0,0,1.341248723,104.0236669
0,0,0,1.341248723,104.0796669
0,0,0,1.345290176,103.6386667
0,0,0,1.345290176,103.6526667
0,0,0,1.345290176,103.6666667
108.88,113.76,100.0,1.345290176,103.6806667
139.0,130.66666666666666,127.33333333333333,1.345290176,103.6946668
115.0909090909091,118.54545454545455,112.54545454545455,1.345290176,103.7086668
106.5,124.4,118.2,1.345290176,103.7226668
0,0,0,1.345290176,103.7366668
0,0,0,1.345290176,103.7506668
0,0,0,1.345290176,103.7646668
0,0,0,1.345290176,103.7786668
0,0,0,1.345290176,103.7926668
0,0,0,1.345290176,103.8066668
0,0,0,1.345290176,103.8206668
0,0,0,1.345290176,103.8346668
0,0,0,1.345290176,103.8486668
0,0,0,1.345290176,103.8626668
0,0,0,1.345290176,103.8766668
0,0,0,1.345290176,103.8906668
0,0,0,1.345290176,103.9046669
0,0,0,1.345290176,103.9186669
0,0,0,1.345290176,103.9326669
0,0,0,1.345290176,103.9466669
0,0,0,1.345290176,103.9606669
0,0,0,1.345290176,103.9746669
0,0,0,1.345290176,103.9886669
0,0,0,1.345290176,104.0026669
0,0,0,1.345290176,104.0166669
0,0,0,1.345290176,104.0306669
0,0,0,1.345290176,104.0446669
0,0,0,1.345290176,104.0726669
0,0,0,1.34933163,103.6316667
0,0,0,1.34933163,103.6456667
0,0,0,1.34933163,103.6596667
0,0,0,1.34933163,103.6736667
123.6,124.3,108.7,1.34933163,103.6876668
0,0,0,1.34933163,103.7016668
133.5,124.0,103.0,1.34933163,103.7156668
0,0,0,1.34933163,103.7296668
0,0,0,1.34933163,103.7436668
0,0,0,1.34933163,103.7576668
0,0,0,1.34933163,103.7716668
0,0,0,1.34933163,103.7856668
0,0,0,1.34933163,103.7996668
0,0,0,1.34933163,103.8136668
0,0,0,1.34933163,103.8276668
0,0,0,1.34933163,103.8416668
0,0,0,1.34933163,103.8556668
0,0,0,1.34933163,103.8696668
0,0,0,1.34933163,103.8836668
0,0,0,1.34933163,103.8976668
0,0,0,1.34933163,103.9116669
0,0,0,1.34933163,103.9256669
