Lat,Lon,N.Blue,N.Cyan,N.Yellow,N.Red,N.Green,N.Magenta,N.Total
1.312958546,103.8206668,0.129,0.129,0.314,0.129,0.271,0.029,70
1.312958546,103.8346668,0.195,0.091,0.234,0.429,0.039,0.013,77
1.312958546,103.8486668,0.231,0.198,0.352,0.209,0.011,0,91
1.312958546,103.8626668,0.16,0.32,0.34,0.12,0.04,0.02,50
1.312958546,103.8766668,0.144,0.124,0.464,0.175,0.052,0.041,97
1.312958546,103.8906668,0.304,0.072,0.275,0.304,0.014,0.029,69
1.312958546,103.9046669,0.131,0.131,0.475,0.23,0,0.033,61
1.312958546,103.9186669,0.17,0.227,0.295,0.261,0,0.045,88
1.312958546,103.9326669,0.231,0.215,0.338,0.169,0.046,0,65
1.312958546,103.9466669,0.238,0.175,0.302,0.206,0.048,0.032,63
1.312958546,103.9606669,0.377,0.131,0.295,0.082,0.016,0.098,61
1.312958546,103.9746669,0.215,0.038,0.582,0.127,0,0.038,79
1.312958546,103.9886669,0.169,0.077,0.354,0.4,0,0,65
1.312958546,104.0026669,0.14,0.14,0.719,0,0,0,57
1.312958546,104.0166669,0.393,0.292,0.18,0.09,0.034,0.011,89
1.312958546,104.0306669,0.282,0.338,0.099,0.268,0.014,0,71
1.317,103.6316667,0.071,0.571,0.286,0,0.071,0,14
1.317,103.6456667,0.444,0.333,0.222,0,0,0,9
1.317,103.6596667,0,0.25,0.5,0,0.25,0,4
1.317,103.6736667,0,0,0.667,0.333,0,0,3
1.317,103.6876668,0,0,0,1,0,0,1
1.317,103.7016668,0.025,0.123,0.568,0.086,0.198,0,81
1.317,103.7156668,0.14,0.163,0.465,0.128,0.081,0.023,86
1.317,103.7296668,0.326,0.116,0.349,0.163,0.047,0,43
1.317,103.7436668,0.302,0.175,0.222,0.222,0.048,0.032,63
1.317,103.7716668,0.2,0.164,0.273,0.345,0.018,0,55
1.317,103.7856668,0.125,0.098,0.312,0.241,0.196,0.027,112
1.317,103.7996668,0.344,0.188,0.188,0.219,0.031,0.031,64
1.317,103.8136668,0.13,0.13,0.319,0.116,0.275,0.029,69
1.317,103.8276668,0.165,0.152,0.367,0.278,0.025,0.013,79
1.317,103.8416668,0.195,0.126,0.391,0.253,0.034,0,87
1.317,103.8556668,0.2,0.2,0.32,0.24,0.04,0,50
1.317,103.8696668,0.175,0.125,0.225,0.45,0.025,0,40
1.317,103.8836668,0.338,0.118,0.309,0.206,0.015,0.015,68
1.317,103.8976668,0.192,0.135,0.442,0.192,0,0.038,52
1.317,103.9116669,0.114,0.227,0.386,0.193,0.023,0.057,88
1.317,103.9256669,0.148,0.307,0.307,0.182,0.011,0.045,88
1.317,103.9396669,0.172,0.203,0.281,0.25,0.047,0.047,64
1.317,103.9536669,0.455,0.061,0.227,0.136,0.061,0.061,66
1.317,103.9676669,0.26,0.096,0.452,0.123,0.027,0.041,73
1.317,103.9816669,0.171,0.024,0.22,0.585,0,0,41
1.317,103.9956669,0.177,0.081,0.355,0.387,0,0,62
1.317,104.0096669,0.417,0.083,0.333,0.125,0.042,0,24
1.317,104.0236669,0.303,0.236,0.157,0.281,0.011,0.011,89
1.317,104.0376669,0,0,0.261,0.739,0,0,23
1.321041454,103.6246667,0.1,0.7,0.1,0,0.1,0,10
1.321041454,103.6386667,0.25,0.25,0.5,0,0,0,4
1.321041454,103.6526667,0.5,0.5,0,0,0,0,2
1.321041454,103.6666667,0,1,0,0,0,0,2
1.321041454,103.6806667,0,0.091,0.545,0.364,0,0,11
1.321041454,103.6946668,0.235,0,0.294,0.353,0.059,0.059,17
1.321041454,103.7086668,0.025,0.123,0.568,0.086,0.198,0,81
1.321041454,103.7226668,0.234,0.191,0.319,0.191,0.064,0,47
1.321041454,103.7366668,0.299,0.134,0.313,0.179,0.06,0.015,67
1.321041454,103.7506668,0.23,0.066,0.279,0.393,0.016,0.016,61
1.321041454,103.7646668,0.237,0.097,0.29,0.344,0.022,0.011,93
1.321041454,103.7786668,0.093,0.165,0.32,0.227,0.186,0.01,97
1.321041454,103.7926668,0.132,0.053,0.355,0.263,0.026,0.171,76
1.321041454,103.8066668,0.171,0.171,0.329,0.271,0.029,0.029,70
1.321041454,103.8206668,0.156,0.141,0.453,0.125,0.125,0,64
1.321041454,103.8346668,0.172,0.092,0.437,0.218,0.034,0.046,87
1.321041454,103.8486668,0.182,0.13,0.429,0.221,0.039,0,77
1.321041454,103.8626668,0.165,0.212,0.294,0.318,0.012,0,85
1.321041454,103.8766668,0.316,0.026,0.263,0.316,0.053,0.026,38
1.321041454,103.8906668,0.28,0.04,0.3,0.24,0.08,0.06,50
1.321041454,103.9046669,0.118,0.118,0.471,0.235,0,0.059,51
1.321041454,103.9186669,0.18,0.236,0.258,0.202,0.034,0.09,89
1.321041454,103.9326669,0.169,0.138,0.338,0.308,0.015,0.031,65
1.321041454,103.9466669,0.246,0.123,0.323,0.2,0.062,0.046,65
1.321041454,103.9606669,0.403,0.113,0.177,0.177,0.081,0.048,62
1.321041454,103.9746669,0.211,0.053,0.566,0.132,0,0.039,76
1.321041454,103.9886669,0.143,0.048,0.238,0.571,0,0,42
1.321041454,104.0166669,0.419,0.189,0.243,0.122,0.014,0.014,74
1.321041454,104.0306669,0.269,0.256,0.179,0.282,0.013,0,78
1.325082908,103.6316667,0,0,1,0,0,0,2
1.325082908,103.6456667,0.333,0.167,0.167,0.333,0,0,6
1.325082908,103.6596667,0.2,0.6,0.2,0,0,0,5
1.325082908,103.6736667,0.237,0.118,0.237,0.395,0,0.013,76
1.325082908,103.6876668,0,0,0.571,0.429,0,0,7
1.325082908,103.7016668,0.022,0.124,0.573,0.09,0.191,0,89
1.325082908,103.7156668,0.099,0.239,0.437,0.127,0.085,0.014,71
1.325082908,103.7296668,0.196,0.098,0.412,0.176,0.098,0.02,51
1.325082908,103.7436668,0.2,0.218,0.309,0.2,0.055,0.018,55
1.325082908,103.7576668,0.286,0.031,0.327,0.316,0.02,0.02,98
1.325082908,103.7716668,0.169,0.108,0.338,0.292,0.031,0.062,65
1.325082908,103.7856668,0.128,0.093,0.314,0.186,0.14,0.14,86
1.325082908,103.7996668,0.143,0.229,0.286,0.157,0.029,0.157,70
1.325082908,103.8136668,0.155,0.121,0.345,0.345,0.034,0,58
1.325082908,103.8276668,0.226,0.057,0.425,0.217,0.019,0.057,106
1.325082908,103.8416668,0.26,0.164,0.356,0.178,0.041,0,73
1.325082908,103.8556668,0.267,0.083,0.367,0.217,0,0.067,60
1.325082908,103.8696668,0.192,0.192,0.372,0.231,0,0.013,78
1.325082908,103.8836668,0.269,0.164,0.284,0.224,0.015,0.045,67
1.325082908,103.8976668,0.2,0.2,0.35,0.1,0.1,0.05,40
1.325082908,103.9116669,0.103,0.231,0.333,0.218,0.026,0.09,78
1.325082908,103.9256669,0.219,0.233,0.247,0.233,0.041,0.027,73
1.325082908,103.9396669,0.173,0.135,0.481,0.135,0.019,0.058,52
1.325082908,103.9536669,0.267,0.093,0.28,0.32,0.04,0,75
1.325082908,103.9676669,0.514,0.143,0.229,0.029,0.086,0,35
1.325082908,103.9816669,0.292,0.333,0.25,0.042,0.083,0,24
1.325082908,103.9956669,0.65,0.24,0,0.11,0,0,100
1.325082908,104.0096669,0.65,0.24,0,0.11,0,0,100
1.325082908,104.0236669,0.375,0.406,0.125,0.078,0.016,0,64
1.329124361,103.6386667,0.111,0.111,0.444,0.222,0,0.111,9
1.329124361,103.6526667,0.079,0.053,0.711,0.132,0,0.026,38
1.329124361,103.6666667,0.208,0.208,0.208,0.351,0,0.026,77
1.329124361,103.6806667,0.127,0.182,0.382,0.291,0.018,0,55
1.329124361,103.6946668,0.263,0.263,0.316,0.105,0.026,0.026,38
1.329124361,103.7086668,0.113,0.239,0.465,0.085,0.07,0.028,71
1.329124361,103.7226668,0.161,0.143,0.357,0.25,0.054,0.036,56
1.329124361,103.7366668,0.231,0.327,0.25,0.096,0.077,0.019,52
1.329124361,103.7506668,0.162,0.059,0.529,0.191,0.015,0.044,68
1.329124361,103.7646668,0.329,0.047,0.282,0.259,0.047,0.035,85
1.329124361,103.7786668,0.129,0.214,0.386,0.114,0.114,0.043,70
1.329124361,103.7926668,0.044,0.221,0.471,0.25,0,0.015,68
1.329124361,103.8066668,0.108,0.145,0.325,0.313,0.036,0.072,83
1.329124361,103.8206668,0.1,0.089,0.6,0.156,0.022,0.033,90
1.329124361,103.8346668,0.28,0.1,0.24,0.2,0,0.18,50
1.329124361,103.8486668,0.222,0.13,0.407,0.148,0.074,0.019,54
1.329124361,103.8626668,0.224,0.158,0.355,0.145,0,0.118,76
1.329124361,103.8766668,0.208,0.229,0.271,0.229,0.021,0.042,48
1.329124361,103.8906668,0.205,0.091,0.455,0.114,0.091,0.045,44
1.329124361,103.9046669,0.207,0.138,0.276,0.241,0.052,0.086,58
1.329124361,103.9186669,0.253,0.195,0.195,0.253,0.034,0.069,87
1.329124361,103.9326669,0.146,0.083,0.521,0.229,0,0.021,48
1.329124361,103.9466669,0.182,0.182,0.394,0.212,0,0.03,66
1.329124361,103.9606669,0.585,0.154,0.108,0.123,0.015,0.015,65
1.329124361,103.9746669,0.059,0.412,0.353,0.059,0.118,0,17
1.329124361,103.9886669,0.333,0,0.5,0,0.167,0,6
1.329124361,104.0026669,0.65,0.24,0,0.11,0,0,100
1.329124361,104.0166669,1,0,0,0,0,0,1
1.333165815,103.6316667,0,0.167,0.5,0.167,0,0.167,6
1.333165815,103.6456667,0.182,0.121,0.364,0.212,0.03,0.091,33
1.333165815,103.6596667,0.065,0.097,0.71,0.129,0,0,31
1.333165815,103.6736667,0.167,0.185,0.37,0.259,0.019,0,54
1.333165815,103.6876668,0.171,0.317,0.366,0.146,0,0,41
1.333165815,103.7016668,0.14,0.04,0.5,0.16,0.06,0.1,50
1.333165815,103.7156668,0.146,0.098,0.317,0.268,0.122,0.049,41
1.333165815,103.7296668,0.158,0.139,0.485,0.069,0.119,0.03,101
1.333165815,103.7436668,0.291,0.273,0.309,0.109,0,0.018,55
1.333165815,103.7576668,0.2,0.2,0.429,0.143,0,0.029,35
1.333165815,103.7716668,0.188,0.1,0.312,0.238,0.062,0.1,80
1.333165815,103.7856668,0.203,0.169,0.356,0.169,0.068,0.034,59
1.333165815,103.7996668,0.056,0.233,0.344,0.133,0.167,0.067,90
1.333165815,103.8136668,0.08,0.067,0.507,0.227,0.093,0.027,75
1.333165815,103.8276668,0.326,0.217,0.087,0.283,0.043,0.043,46
1.333165815,103.8416668,0.267,0.1,0.283,0.283,0.05,0.017,60
1.333165815,103.8556668,0.23,0.066,0.311,0.279,0.033,0.082,61
1.333165815,103.8696668,0.143,0.143,0.413,0.143,0.127,0.032,63
1.333165815,103.8836668,0.189,0.132,0.358,0.264,0.019,0.038,53
1.333165815,103.8976668,0.255,0.137,0.353,0.196,0.039,0.02,51
1.333165815,103.9116669,0.347,0.102,0.306,0.184,0,0.061,49
1.333165815,103.9256669,0.151,0.17,0.472,0.208,0,0,53
1.333165815,103.9396669,0.077,0.096,0.635,0.173,0,0.019,52
1.333165815,103.9536669,0.491,0.075,0.264,0.113,0.038,0.019,53
1.333165815,103.9676669,0.462,0.295,0.141,0.077,0,0.026,78
1.333165815,103.9816669,0.062,0.262,0.4,0.175,0.038,0.062,80
1.333165815,103.9956669,0,0.667,0,0.333,0,0,3
1.337207269,103.6386667,0.326,0.253,0.211,0.137,0.053,0.021,95
1.337207269,103.6526667,0.102,0.082,0.612,0.143,0.02,0.041,49
1.337207269,103.6666667,0.2,0.231,0.215,0.277,0.031,0.046,65
1.337207269,103.6806667,0.328,0.293,0.276,0.086,0,0.017,58
1.337207269,103.6946668,0.133,0.117,0.417,0.25,0.05,0.033,60
1.337207269,103.7086668,0.18,0.022,0.303,0.371,0.045,0.079,89
1.337207269,103.7226668,0.127,0.098,0.5,0.088,0.157,0.029,102
1.337207269,103.7366668,0.231,0.244,0.41,0.051,0.051,0.013,78
1.337207269,103.7506668,0.234,0.141,0.469,0.109,0.016,0.031,64
1.337207269,103.7646668,0.115,0.135,0.327,0.231,0.019,0.173,52
1.337207269,103.7786668,0.207,0.155,0.328,0.155,0.086,0.069,58
1.337207269,103.7926668,0.066,0.132,0.308,0.132,0.308,0.055,91
1.337207269,103.8066668,0.086,0.043,0.457,0.286,0.043,0.086,70
1.337207269,103.8206668,0.183,0.167,0.25,0.133,0.267,0,60
1.337207269,103.8346668,0.254,0.238,0.175,0.222,0.079,0.032,63
1.337207269,103.8486668,0.151,0.132,0.34,0.34,0.019,0.019,53
1.337207269,103.8626668,0.209,0.134,0.373,0.119,0.09,0.075,67
1.337207269,103.8766668,0.121,0.077,0.484,0.099,0.198,0.022,91
1.337207269,103.8906668,0.379,0.076,0.318,0.197,0.015,0.015,66
1.337207269,103.9046669,0.266,0.109,0.25,0.172,0.094,0.109,64
1.337207269,103.9186669,0.25,0.146,0.375,0.208,0,0.021,48
1.337207269,103.9326669,0.057,0.057,0.66,0.189,0.019,0.019,53
1.337207269,103.9466669,0.069,0.069,0.345,0.483,0.023,0.011,87
1.337207269,103.9606669,0.333,0.25,0.229,0.125,0.021,0.042,48
1.337207269,103.9746669,0.368,0.526,0.044,0.018,0.044,0,114
1.337207269,103.9886669,0.071,0.214,0.452,0.19,0,0.071,84
1.337207269,104.0026669,0.333,0.333,0,0.333,0,0,3
1.337207269,104.0866669,1,0,0,0,0,0,1
1.341248723,103.6316667,0.384,0.267,0.14,0.151,0.047,0.012,86
1.341248723,103.6456667,0.188,0.219,0.344,0.125,0.094,0.031,32
1.341248723,103.6736667,0.305,0.136,0.305,0.22,0,0.034,59
1.341248723,103.6876668,0.278,0.148,0.296,0.241,0.019,0.019,54
1.341248723,103.7016668,0.187,0.022,0.319,0.352,0.044,0.077,91
1.341248723,103.7156668,0.198,0.089,0.208,0.337,0.109,0.059,101
1.341248723,103.7296668,0.17,0.128,0.479,0.064,0.138,0.021,94
1.341248723,103.7716668,0.127,0.127,0.238,0.159,0.27,0.079,63
1.341248723,103.7856668,0.382,0.036,0.236,0.182,0.055,0.109,55
1.341248723,103.7996668,0.039,0.217,0.372,0.078,0.264,0.031,129
1.341248723,103.8136668,0.253,0.277,0.205,0.048,0.217,0,83
1.341248723,103.8276668,0.275,0.196,0.216,0.196,0.059,0.059,51
1.341248723,103.8416668,0.31,0.149,0.207,0.276,0.023,0.034,87
1.341248723,103.8556668,0.262,0.036,0.238,0.393,0.012,0.06,84
1.341248723,103.8696668,0.078,0.058,0.505,0.078,0.262,0.019,103
1.341248723,103.8836668,0.253,0.12,0.386,0.169,0.048,0.024,83
1.341248723,103.8976668,0.442,0.07,0.186,0.233,0.023,0.047,43
1.341248723,103.9116669,0.351,0.189,0.27,0.135,0.027,0.027,37
1.341248723,103.9256669,0.208,0.125,0.375,0.229,0.021,0.042,48
1.341248723,103.9396669,0.149,0.135,0.514,0.162,0,0.041,74
1.341248723,103.9536669,0.326,0.093,0.302,0.209,0.07,0,43
1.341248723,103.9676669,0.348,0.333,0.212,0.076,0.015,0.015,66
1.341248723,103.9816669,0.075,0.355,0.312,0.237,0.011,0.011,93
1.341248723,103.9956669,0.357,0.214,0.143,0.214,0,0.071,14
1.341248723,104.0796669,0.5,0.5,0,0,0,0,2
1.345290176,103.6386667,0.418,0.228,0.139,0.177,0.025,0.013,79
1.345290176,103.6526667,0,0,0,1,0,0,1
1.345290176,103.6666667,0,1,0,0,0,0,2
1.345290176,103.6806667,0.312,0.031,0.375,0.125,0.156,0,32
1.345290176,103.6946668,0.079,0.053,0.566,0.184,0.118,0,76
1.345290176,103.7086668,0.196,0.031,0.32,0.33,0.041,0.082,97
1.345290176,103.7226668,0.231,0.308,0.231,0.092,0.123,0.015,65
1.345290176,103.7366668,0.261,0.13,0.413,0.065,0.043,0.087,46
1.345290176,103.7506668,0.327,0.077,0.327,0.135,0.058,0.077,52
1.345290176,103.7646668,0.227,0.08,0.347,0.12,0.187,0.04,75
1.345290176,103.7786668,0.069,0.138,0.397,0.19,0.172,0.034,58
1.345290176,103.7926668,0.031,0.227,0.391,0.07,0.266,0.016,128
1.345290176,103.8066668,0.313,0.169,0.193,0.06,0.253,0.012,83
1.345290176,103.8206668,0.268,0.155,0.225,0.141,0.211,0,71
1.345290176,103.8346668,0.206,0.191,0.265,0.191,0.088,0.059,68
1.345290176,103.8486668,0.197,0.039,0.368,0.368,0,0.026,76
1.345290176,103.8626668,0.119,0.069,0.535,0.178,0.059,0.04,101
1.345290176,103.8766668,0.09,0.064,0.449,0.218,0.103,0.077,78
1.345290176,103.8906668,0.519,0.025,0.316,0.101,0.013,0.025,79
1.345290176,103.9046669,0.438,0.406,0.062,0.062,0.031,0,32
1.345290176,103.9186669,0.204,0.163,0.388,0.163,0.041,0.041,49
1.345290176,103.9326669,0.178,0.111,0.4,0.178,0.044,0.089,45
1.345290176,103.9466669,0.327,0.073,0.345,0.2,0.055,0,55
1.345290176,103.9606669,0.269,0.154,0.346,0.135,0.077,0.019,52
1.345290176,103.9746669,0.118,0.657,0.078,0.098,0.039,0.01,102
1.345290176,103.9886669,0.105,0.158,0.368,0.25,0.105,0.013,76
1.345290176,104.0026669,0.25,0.125,0.25,0.375,0,0,8
1.345290176,104.0166669,0,1,0,0,0,0,1
1.34933163,103.6316667,0.413,0.253,0.067,0.173,0.027,0.067,75
1.34933163,103.6456667,0.333,0,0.667,0,0,0,3
1.34933163,103.6596667,0,1,0,0,0,0,2
1.34933163,103.6736667,0.278,0.111,0.361,0.167,0.083,0,36
1.34933163,103.6876668,0.113,0.038,0.604,0.113,0.132,0,53
1.34933163,103.7016668,0.206,0.079,0.413,0.19,0,0.111,63
1.34933163,103.7156668,0.176,0.231,0.22,0.165,0.176,0.033,91
1.34933163,103.7296668,0.308,0.231,0.192,0.192,0.038,0.038,26
1.34933163,103.7436668,0.128,0.064,0.34,0.383,0,0.085,47
1.34933163,103.7576668,0.26,0.117,0.26,0.156,0.117,0.091,77
1.34933163,103.7716668,0.175,0.079,0.381,0.19,0.143,0.032,63
1.34933163,103.7856668,0.162,0.044,0.382,0.235,0.132,0.044,68
1.34933163,103.7996668,0.217,0.13,0.261,0.116,0.232,0.043,69
1.34933163,103.8136668,0.374,0.209,0.165,0.033,0.22,0,91
1.34933163,103.8276668,0.197,0.127,0.31,0.197,0.099,0.07,71
1.34933163,103.8416668,0.185,0.092,0.385,0.277,0.031,0.031,65
1.34933163,103.8556668,0.122,0.054,0.459,0.257,0.054,0.054,74
1.34933163,103.8696668,0.074,0.074,0.506,0.136,0.136,0.074,81
1.34933163,103.8836668,0.235,0.012,0.471,0.271,0,0.012,85
1.34933163,103.8976668,0.438,0.406,0.062,0.062,0.031,0,32
1.34933163,103.9116669,0.167,0.556,0.111,0.111,0,0.056,18
1.34933163,103.9256669,0.2,0.114,0.371,0.171,0.029,0.114,35
1.34933163,103.9396669,0.323,0.226,0.274,0.129,0.032,0.016,62
1.34933163,103.9536669,0.274,0.113,0.258,0.242,0.097,0.016,62
1.34933163,103.9676669,0.284,0.176,0.176,0.23,0.081,0.054,74
1.34933163,103.9816669,0.111,0.122,0.467,0.256,0.044,0,90
1.34933163,103.9956669,0.172,0.172,0.356,0.218,0.046,0.034,87
1.34933163,104.0096669,0,0.167,0.333,0.5,0,0,6
1.34933163,104.0236669,0,1,0,0,0,0,1
1.34933163,104.0796669,0,1,0,0,0,0,1
1.353373084,103.6386667,0.062,0.5,0,0.188,0.062,0.188,16
1.353373084,103.6666667,0,1,0,0,0,0,2
1.353373084,103.6806667,0.259,0.037,0.37,0.148,0.185,0,27
1.353373084,103.6946668,0.071,0.047,0.624,0.106,0.153,0,85
1.353373084,103.7086668,0.155,0.172,0.19,0.259,0.138,0.086,58
1.353373084,103.7226668,0.213,0.191,0.404,0.106,0.043,0.043,47
1.353373084,103.7366668,0.222,0.056,0.556,0.056,0.028,0.083,36
1.353373084,103.7506668,0.38,0.085,0.211,0.141,0.056,0.127,71
1.353373084,103.7646668,0.231,0.064,0.308,0.154,0.218,0.026,78
