Lat,Lon,N.Blue,N.Cyan,N.Yellow,N.Red,N.Green,N.Magenta,N.Total
1.353373084,103.7786668,0.115,0.115,0.525,0.148,0.098,0,61
1.353373084,103.7926668,0.135,0.077,0.365,0.231,0.192,0,52
1.353373084,103.8066668,0.213,0.147,0.24,0.147,0.24,0.013,75
1.353373084,103.8206668,0.167,0.222,0.204,0.093,0.278,0.037,54
1.353373084,103.8346668,0.194,0.06,0.418,0.224,0.03,0.075,67
1.353373084,103.8486668,0.158,0.07,0.386,0.281,0.07,0.035,57
1.353373084,103.8626668,0.082,0.061,0.571,0.163,0.061,0.061,98
1.353373084,103.8766668,0.055,0.109,0.398,0.141,0.25,0.047,128
1.353373084,103.8906668,0.203,0,0.377,0.319,0.029,0.072,69
1.353373084,103.9046669,0.286,0.457,0.143,0.086,0.029,0,35
1.353373084,103.9186669,0.214,0.5,0.143,0.071,0,0.071,14
1.353373084,103.9326669,0.255,0.109,0.345,0.164,0.036,0.091,55
1.353373084,103.9466669,0.315,0.192,0.274,0.164,0.041,0.014,73
1.353373084,103.9606669,0.234,0.213,0.17,0.34,0.021,0.021,47
1.353373084,103.9746669,0.238,0.212,0.175,0.325,0.025,0.025,80
1.353373084,103.9886669,0.09,0.146,0.416,0.326,0.022,0,89
1.353373084,104.0026669,0.2,0.3,0.2,0.3,0,0,10
1.353373084,104.0166669,0,1,0,0,0,0,1
1.353373084,104.0306669,1,0,0,0,0,0,14
1.357414538,103.6596667,0,1,0,0,0,0,2
1.357414538,103.6736667,0,0,0,1,0,0,2
1.357414538,103.6876668,0.09,0.054,0.631,0.054,0.171,0,111
1.357414538,103.7016668,0.175,0.127,0.46,0.127,0,0.111,63
1.357414538,103.7156668,0.209,0.116,0.465,0.14,0,0.07,43
1.357414538,103.7296668,0.262,0.048,0.405,0.238,0.024,0.024,42
1.357414538,103.7436668,0.173,0.038,0.288,0.346,0.077,0.077,52
1.357414538,103.7576668,0.4,0.162,0.188,0.125,0.038,0.088,80
1.357414538,103.7716668,0.113,0.065,0.532,0.194,0.081,0.016,62
1.357414538,103.7856668,0.076,0.045,0.424,0.197,0.227,0.03,66
1.357414538,103.7996668,0.107,0.143,0.393,0.179,0.179,0,28
1.357414538,103.8136668,0.247,0.037,0.296,0.296,0.037,0.086,81
1.357414538,103.8276668,0.017,0.034,0.333,0.453,0.162,0,117
1.357414538,103.8416668,0.077,0.026,0.487,0.333,0.051,0.026,39
1.357414538,103.8556668,0.413,0.063,0.333,0.143,0.048,0,63
1.357414538,103.8696668,0.046,0.118,0.32,0.052,0.412,0.052,153
1.357414538,103.8836668,0.13,0.043,0.449,0.362,0,0.014,69
1.357414538,103.8976668,0.235,0.441,0.088,0.206,0.029,0,34
1.357414538,103.9116669,0.133,0.5,0.133,0.233,0,0,30
1.357414538,103.9256669,0.2,0.063,0.347,0.316,0.011,0.063,95
1.357414538,103.9396669,0.333,0.159,0.333,0.127,0.016,0.032,63
1.357414538,103.9536669,0.21,0.21,0.258,0.323,0,0,62
1.357414538,103.9676669,0.103,0.051,0.308,0.513,0,0.026,39
1.357414538,103.9816669,0.095,0.111,0.429,0.349,0.016,0,63
1.357414538,103.9956669,0.077,0.185,0.438,0.262,0.015,0.023,130
1.357414538,104.0096669,0.269,0.387,0.301,0.043,0,0,93
1.357414538,104.0236669,0.234,0.657,0.066,0.036,0,0.007,137
1.357414538,104.0376669,1,0,0,0,0,0,14
1.357414538,104.0516669,0.667,0.333,0,0,0,0,3
1.361455991,103.6386667,0,0,0,0,0,1,1
1.361455991,103.6806667,0,0.143,0.286,0.143,0.429,0,7
1.361455991,103.6946668,0.186,0.129,0.457,0.171,0.057,0,70
1.361455991,103.7086668,0.2,0,0.8,0,0,0,5
1.361455991,103.7226668,0.143,0.143,0.286,0.286,0.143,0,7
1.361455991,103.7366668,0.2,0,0.267,0.067,0.4,0.067,15
1.361455991,103.7506668,0.385,0.135,0.25,0.096,0.077,0.058,52
1.361455991,103.7646668,0.119,0.167,0.357,0.19,0.143,0.024,42
1.361455991,103.7786668,0.056,0.042,0.639,0.083,0.139,0.042,72
1.361455991,103.7926668,0,0.043,0.522,0.087,0.348,0,23
1.361455991,103.8066668,0.15,0.267,0.217,0.267,0.1,0,60
1.361455991,103.8206668,0.182,0.03,0.303,0.374,0.061,0.051,99
1.361455991,103.8346668,0.024,0,0.381,0.5,0.095,0,42
1.361455991,103.8486668,0.128,0.09,0.423,0.295,0.051,0.013,78
1.361455991,103.8626668,0.362,0.072,0.29,0.246,0.014,0.014,69
1.361455991,103.8766668,0.02,0.16,0.32,0.053,0.44,0.007,150
1.361455991,103.8906668,0.169,0.113,0.451,0.211,0.028,0.028,71
1.361455991,103.9046669,0.091,0.333,0.273,0.273,0,0.03,33
1.361455991,103.9186669,0,0.667,0.333,0,0,0,3
1.361455991,103.9326669,0.213,0.08,0.4,0.24,0.013,0.053,75
1.361455991,103.9466669,0.167,0.178,0.356,0.211,0.078,0.011,90
1.361455991,103.9606669,0.174,0.13,0.304,0.391,0,0,46
1.361455991,103.9746669,0.263,0.559,0.076,0.059,0.034,0.008,118
1.361455991,103.9886669,0.052,0.26,0.385,0.271,0.01,0.021,96
1.361455991,104.0026669,0.138,0.543,0.25,0.009,0.06,0,116
1.361455991,104.0166669,0.227,0.633,0.078,0.055,0,0.008,128
1.361455991,104.0306669,0.302,0.648,0.019,0.031,0,0,159
1.365497445,103.6876668,0.364,0,0.182,0.227,0.182,0.045,22
1.365497445,103.7016668,0.333,0,0.5,0.167,0,0,6
1.365497445,103.7156668,0,0.167,0.333,0.333,0.167,0,6
1.365497445,103.7296668,0.5,0,0,0.25,0,0.25,4
1.365497445,103.7436668,0.237,0.158,0.263,0.132,0.026,0.184,38
1.365497445,103.7576668,0.242,0.091,0.333,0.212,0.061,0.061,33
1.365497445,103.7716668,0.067,0.08,0.587,0.107,0.12,0.04,75
1.365497445,103.7856668,0.145,0.048,0.306,0.129,0.29,0.081,62
1.365497445,103.7996668,0.4,0,0.4,0.2,0,0,5
1.365497445,103.8136668,0.259,0.035,0.306,0.282,0.047,0.071,85
1.365497445,103.8276668,0.034,0.034,0.241,0.552,0.138,0,58
1.365497445,103.8416668,0.077,0.038,0.5,0.231,0.077,0.077,26
1.365497445,103.8556668,0.151,0.096,0.384,0.329,0.027,0.014,73
1.365497445,103.8696668,0.13,0.185,0.352,0.222,0.037,0.074,54
1.365497445,103.8836668,0.256,0.077,0.462,0.154,0.051,0,39
1.365497445,103.8976668,0.222,0.389,0.167,0.194,0.028,0,36
1.365497445,103.9116669,0.087,0.348,0.217,0.304,0,0.043,23
1.365497445,103.9256669,0.14,0.419,0.279,0.093,0.047,0.023,43
1.365497445,103.9396669,0.159,0.122,0.366,0.122,0.122,0.11,82
1.365497445,103.9536669,0.11,0.138,0.44,0.11,0.193,0.009,109
1.365497445,103.9676669,0.159,0.145,0.333,0.333,0.029,0,69
1.365497445,103.9816669,0.321,0.491,0.057,0.075,0.038,0.019,53
1.365497445,103.9956669,0.066,0.189,0.402,0.32,0.008,0.016,122
1.365497445,104.0096669,0.473,0.429,0.045,0.045,0,0.009,112
1.365497445,104.0236669,0.241,0.645,0.057,0.05,0,0.007,141
1.365497445,104.0516669,0.5,0.5,0,0,0,0,4
1.365497445,104.0656669,1,0,0,0,0,0,1
1.369538899,103.6806667,0.333,0,0.333,0.167,0,0.167,6
1.369538899,103.6946668,0.571,0,0.143,0.238,0,0.048,21
1.369538899,103.7086668,0,0,0.25,0,0.75,0,4
1.369538899,103.7226668,0.296,0.333,0.148,0.185,0.037,0,27
1.369538899,103.7366668,0.188,0.188,0.375,0.062,0,0.188,16
1.369538899,103.7506668,0.293,0.146,0.195,0.171,0.024,0.171,41
1.369538899,103.7646668,0.066,0.18,0.393,0.311,0.033,0.016,61
1.369538899,103.7786668,0.136,0.08,0.341,0.159,0.227,0.057,88
1.369538899,103.7926668,0.182,0.061,0.303,0.061,0.364,0.03,33
1.369538899,103.8066668,0.205,0.041,0.466,0.233,0.055,0,73
1.369538899,103.8206668,0.215,0.19,0.38,0.114,0.076,0.025,79
1.369538899,103.8346668,0.116,0,0.744,0.093,0.023,0.023,43
1.369538899,103.8486668,0.141,0.056,0.465,0.296,0.028,0.014,71
1.369538899,103.8626668,0.229,0.125,0.396,0.208,0,0.042,48
1.369538899,103.8766668,0.289,0.158,0.421,0.026,0.053,0.053,38
1.369538899,103.8906668,0.242,0.055,0.582,0.088,0.033,0,91
1.369538899,103.9046669,0.151,0.189,0.396,0.189,0.038,0.038,53
1.369538899,103.9186669,0,0,0.25,0.5,0.25,0,4
1.369538899,103.9326669,0.147,0.074,0.515,0.162,0.059,0.044,68
1.369538899,103.9466669,0.091,0.136,0.536,0.055,0.173,0.009,110
1.369538899,103.9606669,0.278,0.074,0.315,0.259,0.037,0.037,54
1.369538899,103.9746669,0.009,0.037,0.204,0.722,0.009,0.019,108
1.369538899,103.9886669,0.045,0.327,0.309,0.209,0.091,0.018,110
1.369538899,104.0026669,0.032,0.134,0.618,0.172,0.032,0.013,157
1.369538899,104.0166669,0.295,0.597,0.062,0.039,0,0.008,129
1.369538899,104.0446669,0.4,0.6,0,0,0,0,5
1.369538899,104.0586669,1,0,0,0,0,0,1
1.369538899,104.0726669,1,0,0,0,0,0,1
1.373580353,103.6876668,0.4,0,0.267,0.2,0,0.133,15
1.373580353,103.7016668,0.357,0,0.357,0.071,0.214,0,14
1.373580353,103.7156668,0.222,0.111,0.222,0.333,0.111,0,9
1.373580353,103.7296668,0.289,0.267,0.2,0.089,0.022,0.133,45
1.373580353,103.7436668,0.367,0.204,0.163,0.163,0,0.102,49
1.373580353,103.7576668,0.381,0.119,0.143,0.238,0.024,0.095,42
1.373580353,103.7716668,0.2,0.292,0.277,0.185,0.031,0.015,65
1.373580353,103.7856668,0.123,0.07,0.386,0.105,0.263,0.053,57
1.373580353,103.7996668,0.429,0,0.429,0.143,0,0,7
1.373580353,103.8136668,0.181,0.06,0.47,0.205,0.072,0.012,83
1.373580353,103.8276668,0.203,0.139,0.342,0.241,0.063,0.013,79
1.373580353,103.8416668,0.087,0.098,0.511,0.25,0.033,0.022,92
1.373580353,103.8556668,0.169,0.077,0.385,0.308,0.046,0.015,65
1.373580353,103.8696668,0.129,0.229,0.486,0.114,0.029,0.014,70
1.373580353,103.8836668,0.25,0.023,0.591,0.068,0.045,0.023,44
1.373580353,103.8976668,0.217,0.261,0.348,0.109,0.065,0,46
1.373580353,103.9116669,0.25,0.125,0.25,0.375,0,0,8
1.373580353,103.9256669,0.157,0.108,0.422,0.181,0.048,0.084,83
1.373580353,103.9396669,0.1,0,0.633,0.2,0.033,0.033,60
1.373580353,103.9536669,0.164,0.068,0.548,0.082,0.123,0.014,73
1.373580353,103.9676669,0.118,0.078,0.392,0.314,0.059,0.039,51
1.373580353,103.9816669,0,0.425,0.125,0.1,0.35,0,40
1.373580353,103.9956669,0.089,0.573,0.161,0.032,0.145,0,124
1.373580353,104.0096669,0.019,0.056,0.652,0.186,0.062,0.025,161
1.373580353,104.0376669,0,1,0,0,0,0,1
1.373580353,104.0656669,1,0,0,0,0,0,1
1.373580353,104.0796669,0.667,0.333,0,0,0,0,3
1.377621807,103.6806667,0,0,1,0,0,0,2
1.377621807,103.6946668,0.421,0.105,0.263,0.105,0.053,0.053,19
1.377621807,103.7086668,0,0,0.4,0,0.6,0,5
1.377621807,103.7226668,0.261,0.217,0.196,0.13,0.065,0.13,46
1.377621807,103.7366668,0.234,0.255,0.277,0.149,0,0.085,47
1.377621807,103.7506668,0.333,0.143,0.143,0.167,0.119,0.095,42
1.377621807,103.7646668,0.439,0.228,0.158,0.088,0.07,0.018,57
1.377621807,103.7786668,0.141,0.172,0.344,0.25,0.047,0.047,64
1.377621807,103.7926668,0.167,0,0.333,0,0.5,0,6
1.377621807,103.8066668,0.212,0.03,0.485,0.197,0.076,0,66
1.377621807,103.8206668,0.103,0.069,0.414,0.241,0.103,0.069,58
1.377621807,103.8346668,0.065,0.097,0.435,0.323,0.032,0.048,62
1.377621807,103.8486668,0.15,0.217,0.483,0.1,0.05,0,60
1.377621807,103.8626668,0.129,0.145,0.355,0.29,0,0.081,62
1.377621807,103.8766668,0.286,0.086,0.457,0.086,0.057,0.029,35
1.377621807,103.8906668,0.282,0.051,0.474,0.154,0.038,0,78
1.377621807,103.9046669,0.186,0.119,0.356,0.237,0.085,0.017,59
1.377621807,103.9186669,0.062,0.312,0.312,0.188,0.125,0,16
1.377621807,103.9326669,0.158,0.053,0.526,0.193,0.053,0.018,57
1.377621807,103.9466669,0.2,0.05,0.56,0.08,0.1,0.01,100
1.377621807,103.9606669,0.27,0.19,0.381,0.095,0.063,0,63
1.377621807,103.9746669,0.143,0.048,0.381,0.19,0.143,0.095,21
1.377621807,103.9886669,0.117,0.35,0.2,0.117,0.2,0.017,60
1.377621807,104.0026669,0.006,0.064,0.66,0.186,0.064,0.019,156
1.377621807,104.0586669,1,0,0,0,0,0,1
1.377621807,104.0726669,1,0,0,0,0,0,1
1.38166326,103.6876668,0.143,0.143,0.429,0.143,0,0.143,7
1.38166326,103.7016668,0.25,0.125,0.312,0,0.312,0,16
1.38166326,103.7156668,0.067,0.133,0.467,0.067,0.133,0.133,15
1.38166326,103.7296668,0.224,0.184,0.224,0.143,0.061,0.163,49
1.38166326,103.7436668,0.241,0.241,0.241,0.19,0.052,0.034,58
1.38166326,103.7576668,0.463,0.122,0.098,0.122,0.195,0,41
1.38166326,103.7716668,0.315,0.164,0.301,0.151,0.068,0,73
1.38166326,103.7856668,0.25,0,0.75,0,0,0,4
1.38166326,103.7996668,0.143,0,0.357,0,0.5,0,14
1.38166326,103.8136668,0.096,0.038,0.5,0.25,0.096,0.019,52
1.38166326,103.8276668,0.125,0.025,0.425,0.25,0.1,0.075,40
1.38166326,103.8416668,0.131,0.279,0.393,0.066,0.066,0.066,61
1.38166326,103.8556668,0.091,0.303,0.379,0.136,0.061,0.03,66
1.38166326,103.8696668,0.203,0.281,0.219,0.203,0,0.094,64
1.38166326,103.8836668,0.111,0.111,0.481,0.278,0.019,0,54
1.38166326,103.8976668,0.23,0.131,0.41,0.197,0.033,0,61
1.38166326,103.9116669,0.333,0.244,0.178,0.111,0.022,0.111,45
1.38166326,103.9256669,0.283,0.113,0.434,0.075,0.094,0,53
1.38166326,103.9396669,0.145,0.137,0.634,0.061,0.023,0,131
1.38166326,103.9536669,0.146,0.062,0.604,0.062,0.115,0.01,96
1.38166326,103.9676669,0.256,0.269,0.269,0.141,0.013,0.051,78
1.38166326,103.9816669,0.308,0.077,0.154,0.154,0.269,0.038,26
1.38166326,103.9956669,0.233,0.4,0.133,0.1,0.067,0.067,60
1.38166326,104.0236669,0.5,0.5,0,0,0,0,2
1.385704714,103.6946668,0.222,0.278,0.222,0.111,0.111,0.056,18
1.385704714,103.7226668,0.171,0.114,0.286,0.143,0.114,0.171,35
1.385704714,103.7366668,0.1,0.3,0.367,0.133,0.033,0.067,30
1.385704714,103.7506668,0.234,0.213,0.277,0.213,0.043,0.021,47
1.385704714,103.7646668,0.5,0.121,0.207,0.086,0.086,0,58
1.385704714,103.7786668,0.073,0.073,0.312,0.427,0.115,0,96
1.385704714,103.7926668,0.053,0,0.474,0,0.474,0,19
1.385704714,103.8066668,0.111,0,0.444,0.222,0.222,0,9
1.385704714,103.8206668,0.064,0,0.426,0.234,0.191,0.085,47
1.385704714,103.8346668,0.111,0.093,0.537,0.167,0.019,0.074,54
1.385704714,103.8486668,0.108,0.446,0.277,0.077,0.092,0,65
1.385704714,103.8626668,0.073,0.273,0.4,0.2,0,0.055,55
1.385704714,103.8766668,0.167,0.271,0.312,0.229,0.021,0,48
1.385704714,103.8906668,0.179,0.119,0.403,0.254,0.015,0.03,67
1.385704714,103.9046669,0.106,0.106,0.365,0.306,0.024,0.094,85
1.385704714,103.9186669,0.215,0.2,0.231,0.092,0.092,0.169,65
1.385704714,103.9326669,0.339,0.065,0.5,0.065,0.016,0.016,62
1.385704714,103.9466669,0.158,0.125,0.608,0.075,0.025,0.008,120
1.385704714,103.9606669,0.255,0.357,0.286,0.082,0.02,0,98
1.385704714,103.9746669,0.134,0.116,0.509,0.17,0.054,0.018,112
1.385704714,103.9886669,0.291,0.364,0.218,0.036,0.091,0,110
1.385704714,104.0026669,0.411,0.33,0.125,0.089,0.018,0.027,112
1.389746168,103.6876668,0.333,0.333,0.222,0.111,0,0,9
1.389746168,103.7016668,0,0.5,0,0,0.5,0,4
1.389746168,103.7156668,0,0.167,0.667,0.167,0,0,6
1.389746168,103.7296668,0.294,0.059,0.176,0.235,0.118,0.118,17
1.389746168,103.7436668,0.113,0.227,0.278,0.381,0,0,97
1.389746168,103.7576668,0.286,0.286,0.204,0.143,0.061,0.02,49
1.389746168,103.7716668,0.161,0.08,0.322,0.287,0.138,0.011,87
1.389746168,103.7856668,0,0,0.75,0.25,0,0,4
1.389746168,103.7996668,0.192,0.077,0.385,0,0.346,0,26
1.389746168,103.8136668,0.143,0.029,0.229,0.4,0.2,0,35
1.389746168,103.8276668,0.222,0.056,0.5,0.111,0.111,0,18
1.389746168,103.8416668,0.197,0.056,0.465,0.225,0,0.056,71
1.389746168,103.8556668,0.119,0.194,0.433,0.179,0.06,0.015,67
1.389746168,103.8696668,0.192,0.25,0.269,0.25,0,0.038,52
1.389746168,103.8836668,0.02,0.03,0.444,0.273,0.232,0,99
1.389746168,103.8976668,0.139,0.056,0.602,0.139,0.037,0.028,108
1.389746168,103.9116669,0.023,0.058,0.767,0.105,0.035,0.012,86
1.389746168,103.9256669,0.259,0.2,0.365,0.094,0.059,0.024,85
1.389746168,103.9396669,0.198,0.135,0.619,0.032,0.016,0,126
1.389746168,103.9816669,0.347,0.295,0.242,0.084,0.021,0.011,95
1.389746168,103.9956669,0.364,0.323,0.182,0.04,0.091,0,99
1.389746168,104.0236669,0,1,0,0,0,0,1
1.393787622,103.6806667,1,0,0,0,0,0,1
1.393787622,103.6946668,0.3,0.3,0.2,0.1,0.1,0,10
1.393787622,103.7226668,0.25,0,0,0.25,0.5,0,4
1.393787622,103.7366668,0.095,0.221,0.253,0.421,0,0.011,95
1.393787622,103.7506668,0.14,0.19,0.26,0.39,0,0.02,100
1.393787622,103.7646668,0.227,0.182,0.386,0.068,0.114,0.023,44
1.393787622,103.7786668,0.061,0,0.327,0.49,0.102,0.02,49
1.393787622,103.7926668,0.138,0.31,0.264,0.08,0.207,0,87
1.393787622,103.8066668,0.244,0.105,0.267,0.221,0.163,0,86
1.393787622,103.8206668,0.049,0.073,0.39,0.366,0.122,0,41
1.393787622,103.8346668,0.08,0.067,0.52,0.32,0.013,0,75
1.393787622,103.8486668,0.189,0.122,0.486,0.135,0.041,0.027,74
1.393787622,103.8626668,0.056,0.333,0.389,0.111,0.056,0.056,18
1.393787622,103.8766668,0.235,0.088,0.324,0.118,0.191,0.044,68
1.393787622,103.8906668,0.022,0.007,0.584,0.226,0.161,0,137
1.393787622,103.9046669,0.061,0.035,0.722,0.139,0.035,0.009,115
1.393787622,103.9186669,0.138,0.154,0.431,0.154,0.062,0.062,65
1.393787622,103.9326669,0.228,0.185,0.413,0.011,0.163,0,92
1.393787622,103.9466669,0.281,0.312,0.312,0.094,0,0,32
1.393787622,103.9746669,0.029,0.151,0.504,0.273,0.036,0.007,139
1.393787622,103.9886669,0.411,0.346,0.15,0.056,0.028,0.009,107
1.393787622,104.0166669,0.5,0.5,0,0,0,0,4
1.393787622,104.0726669,1,0,0,0,0,0,1
1.397829075,103.6876668,0.5,0.167,0.333,0,0,0,6
1.397829075,103.7016668,0,0,1,0,0,0,1
1.397829075,103.7296668,0,0,0.5,0.25,0.25,0,4
1.397829075,103.7436668,0.14,0.21,0.24,0.38,0.01,0.02,100
1.397829075,103.7576668,0.161,0.065,0.29,0.323,0.097,0.065,31
1.397829075,103.7716668,0.106,0.021,0.277,0.426,0.149,0.021,47
1.397829075,103.7856668,0.167,0.333,0.233,0.15,0.1,0.017,60
1.397829075,103.7996668,0.194,0.149,0.358,0.134,0.134,0.03,67
