R,G,B
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120.2960115,129.3371265,128.8761776
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120.2960115,129.3371265,128.8761776
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120.2960115,129.3371265,128.8761776
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120.2960115,129.3371265,128.8761776
106.6223216,131.8864936,152.3633234
115.8857562,127.8056802,120.3071901
148.1620695,155.111986,165.1482021
116.3669153,123.9895347,130.9647571
135.8901617,123.8288972,133.9992587
107.5554125,109.454499,99.34127893
132.5751852,157.1452996,184.2777726
122.5463112,130.693209,120.2809158
128.4627809,124.436005,119.5982492
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120.2960115,129.3371265,128.8761776
106.6223216,131.8864936,152.3633234
115.8857562,127.8056802,120.3071901
148.1620695,155.111986,165.1482021
116.3669153,123.9895347,130.9647571
135.8901617,123.8288972,133.9992587
107.5554125,109.454499,99.34127893
132.5751852,157.1452996,184.2777726
122.5463112,130.693209,120.2809158
128.4627809,124.436005,119.5982492
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120.2960115,129.3371265,128.8761776
106.6223216,131.8864936,152.3633234
115.8857562,127.8056802,120.3071901
148.1620695,155.111986,165.1482021
116.3669153,123.9895347,130.9647571
135.8901617,123.8288972,133.9992587
107.5554125,109.454499,99.34127893
132.5751852,157.1452996,184.2777726
122.5463112,130.693209,120.2809158
128.4627809,124.436005,119.5982492
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
122.578166,126.1997752,129.6599303
124.014261,132.9498625,134.9553543
135.8901617,123.8288972,133.9992587
154.77152,153.8742868,145.6075709
110.4937789,106.6170019,106.7269332
107.8977507,110.6815784,110.9659671
123.2669358,130.786537,133.8526564
128.4627809,124.436005,119.5982492
101.0069017,103.6294835,105.542287
129.9452806,133.3974195,130.4062925
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
122.578166,126.1997752,129.6599303
124.014261,132.9498625,134.9553543
135.8901617,123.8288972,133.9992587
154.77152,153.8742868,145.6075709
110.4937789,106.6170019,106.7269332
107.8977507,110.6815784,110.9659671
123.2669358,130.786537,133.8526564
128.4627809,124.436005,119.5982492
101.0069017,103.6294835,105.542287
129.9452806,133.3974195,130.4062925
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
122.578166,126.1997752,129.6599303
124.014261,132.9498625,134.9553543
135.8901617,123.8288972,133.9992587
154.77152,153.8742868,145.6075709
110.4937789,106.6170019,106.7269332
107.8977507,110.6815784,110.9659671
123.2669358,130.786537,133.8526564
128.4627809,124.436005,119.5982492
101.0069017,103.6294835,105.542287
129.9452806,133.3974195,130.4062925
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
130.8245524,129.6204794,120.3559906
85.92617258,93.25894644,105.1008823
121.0532206,127.2578652,99.87309427
113.3736356,139.1648475,142.0298351
113.3827972,114.8763624,117.7714857
132.4450192,138.8638546,140.289329
122.5290853,143.0717092,161.3580613
156.7304884,162.0239001,161.3160126
134.2919546,125.3450397,138.1998388
140.8394301,106.0572062,90.73877493
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
130.8245524,129.6204794,120.3559906
85.92617258,93.25894644,105.1008823
121.0532206,127.2578652,99.87309427
113.3736356,139.1648475,142.0298351
113.3827972,114.8763624,117.7714857
132.4450192,138.8638546,140.289329
122.5290853,143.0717092,161.3580613
156.7304884,162.0239001,161.3160126
134.2919546,125.3450397,138.1998388
140.8394301,106.0572062,90.73877493
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
130.8245524,129.6204794,120.3559906
85.92617258,93.25894644,105.1008823
121.0532206,127.2578652,99.87309427
113.3736356,139.1648475,142.0298351
113.3827972,114.8763624,117.7714857
132.4450192,138.8638546,140.289329
122.5290853,143.0717092,161.3580613
156.7304884,162.0239001,161.3160126
134.2919546,125.3450397,138.1998388
140.8394301,106.0572062,90.73877493
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
130.8245524,129.6204794,120.3559906
85.92617258,93.25894644,105.1008823
121.0532206,127.2578652,99.87309427
113.3736356,139.1648475,142.0298351
113.3827972,114.8763624,117.7714857
132.4450192,138.8638546,140.289329
122.5290853,143.0717092,161.3580613
156.7304884,162.0239001,161.3160126
134.2919546,125.3450397,138.1998388
140.8394301,106.0572062,90.73877493
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
102.5360138,85.29395345,78.86162664
150.0558488,147.9894581,143.0942786
133.1673556,129.6422996,124.2049354
152.2993491,147.1222452,138.2075612
108.111607,101.9819329,97.60787166
142.128518,136.5255732,128.7018136
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
132.9764535,140.384568,141.6582503
116.9563772,135.7159932,160.2672865
105.2541233,114.7743914,90.85452286
134.5247548,102.2602747,99.46543738
122.7513672,124.8704858,111.6807138
123.4353722,122.9453334,122.9784496
151.6731488,131.1178743,106.6769525
110.9965845,111.3156925,109.2588897
123.9339652,122.2371809,120.1591718
133.6551304,127.7677675,124.0336035
111.9164943,101.1473622,92.09184943
145.594855,142.8013983,137.4637027
130.3711452,140.6202022,103.4022178
142.3461205,145.350741,140.7398435
112.3594028,93.39032091,76.79254899
173.8133609,126.5541781,93.72933884
79.8472882,114.7781818,68.68282866
127.1625419,130.2731706,122.2803546
118.2907226,99.60452534,83.90852371
155.2639844,117.5119087,56.97883949
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
121.7042179,140.4595411,159.6761255
112.3067864,113.092466,112.3683495
100.647424,109.4954018,85.06597909
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
129.2393937,137.5112401,141.1272373
117.3569521,115.4081281,112.180814
132.0213342,132.6092159,129.3253577
134.927523,155.2474744,158.2465499
119.3176127,113.3409527,109.2540435
111.5515064,120.8630558,112.0792831
114.6087681,102.9027653,85.81678632
115.6274962,118.6346587,107.0761204
102.9890879,100.7722981,93.22918267
179.8797147,165.5733963,136.4654688
155.7321492,154.5616537,154.7105294
113.5847167,122.2719657,100.6765182
140.9882472,149.0181611,156.0561217
122.3813582,135.8058969,149.1105574
89.20126763,93.83256747,98.35720699
138.9568157,149.1699122,157.9488503
140.8782547,156.7540429,173.6250146
127.7981223,132.6763455,124.2966667
120.8028023,121.8091611,118.7729376
91.30112376,105.0126267,76.98722272
132.2243695,128.0018214,120.8566025
116.6940158,151.7644629,151.7771258
97.11334881,91.60570487,86.30482144
105.582274,135.7756213,119.7060786
95.29437338,88.45047251,78.91688214
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
104.4152941,109.9497681,108.1379977
167.1971372,175.4501077,175.941725
93.88329361,96.38955617,93.13113988
115.4559379,133.1121018,135.8408873
152.5144622,149.5380345,141.9028152
156.0287645,154.8240145,143.9726204
126.5229999,120.5900382,112.1136034
107.3227012,170.9175254,162.2079859
145.7315127,140.0651015,141.4531048
104.2757401,102.6172446,98.22153821
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
104.4152941,109.9497681,108.1379977
167.1971372,175.4501077,175.941725
93.88329361,96.38955617,93.13113988
115.4559379,133.1121018,135.8408873
152.5144622,149.5380345,141.9028152
156.0287645,154.8240145,143.9726204
126.5229999,120.5900382,112.1136034
107.3227012,170.9175254,162.2079859
145.7315127,140.0651015,141.4531048
104.2757401,102.6172446,98.22153821
0,0,0
133.5581991,134.4404896,128.1793716
96.98257214,105.0863292,64.87075068
105.2596662,117.8065132,77.13997067
135.4067724,137.0100003,131.052975
116.7967704,118.4294627,110.1319907
111.438343,127.8031475,123.2590662
165.3862601,172.8547472,153.6845642
79.91977986,67.738183,58.39966053
111.2783148,120.4208977,109.6143801
117.9664814,96.91796208,79.16722671
101.8271674,88.7065061,73.13659234
117.7042961,111.9042114,106.7256295
147.8091277,141.7307993,139.9364001
140.9882472,149.0181611,156.0561217
122.3813582,135.8058969,149.1105574
89.20126763,93.83256747,98.35720699
138.9568157,149.1699122,157.9488503
140.8782547,156.7540429,173.6250146
112.1288732,112.3033072,94.52801379
109.0841293,121.7792662,126.4526791
82.86422438,84.82481242,81.35318781
123.3484462,128.2035446,130.759279
101.6375613,110.9472603,71.60511585
144.1632806,146.5590933,148.4125112
161.1262133,163.7590734,167.2108246
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
104.4152941,109.9497681,108.1379977
167.1971372,175.4501077,175.941725
93.88329361,96.38955617,93.13113988
115.4559379,133.1121018,135.8408873
152.5144622,149.5380345,141.9028152
156.0287645,154.8240145,143.9726204
126.5229999,120.5900382,112.1136034
107.3227012,170.9175254,162.2079859
145.7315127,140.0651015,141.4531048
104.2757401,102.6172446,98.22153821
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
100.5592066,98.68048835,91.89001737
0,0,0
136.7137386,138.8467705,132.7541199
127.74559,130.0022307,108.5131881
115.207994,102.6162293,92.49915535
116.401797,96.69281436,68.51258833
91.64143437,117.6054823,71.86307456
142.2780346,142.4604478,126.376998
121.1417915,138.5309952,135.0623518
139.9485843,157.8448956,127.2146584
101.9594291,102.441475,91.51473058
123.3043027,122.0012711,112.6559753
111.8417624,121.4490457,85.48648384
155.774395,158.7199875,152.8819173
121.0443028,117.5283375,96.43711941
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
109.4815652,121.6182669,74.95291328
98.72842044,107.2553166,78.95227629
95.6912627,98.05244691,78.15204294
76.38877269,77.09911612,71.33546994
123.3025419,113.9137965,111.0226198
81.8659212,106.4408768,114.9399972
133.6333514,144.5935282,114.6106606
113.126318,107.5978458,93.82052154
113.2675169,133.1887076,157.3362875
152.0678485,111.5330519,49.89570724
126.1174044,133.0795987,118.0979845
106.7275552,110.4041619,100.4221978
122.7705616,130.6469837,108.310154
150.8652487,154.5552049,143.6668349
142.8080983,153.6056067,165.108959
100.8319086,128.9755465,146.8803485
133.7799257,147.2084939,98.90181902
117.4836034,121.7133901,122.4116628
116.4053134,119.559448,96.09839242
124.4716242,131.303017,140.7026233
86.70695095,87.93081015,77.30994701
174.2725723,174.8304013,172.8888126
134.7508122,138.6190121,142.8481736
131.1057316,127.0935924,103.6195157
96.503097,109.7953695,84.40626616
100.0004431,121.2034026,97.28303656
138.2228963,133.3014113,110.1783812
124.456677,124.5141892,75.25877178
94.53997446,103.2601186,65.82401734
83.11575943,76.78109267,59.78240118
110.0886649,110.0786852,96.0004775
83.11937642,86.86395623,58.81565246
82.20422179,83.15282487,78.17493672
84.84533313,88.72678894,83.18676583
101.2780799,100.6554269,78.08673656
85.62416836,86.79346809,75.57312099
78.58273446,90.31508569,81.87043373
138.2228963,133.3014113,110.1783812
124.456677,124.5141892,75.25877178
