Lat,Lon,R.avg,G.avg,B.avg,avgHexColor
1.308917092,103.9396669,172.083720930233,172.651162790698,169.846511627907,#ACACA9
1.308917092,103.9536669,129.900497512438,128.930348258706,126.840796019901,#81807E
1.308917092,103.9816669,136.557823129252,137.068027210884,133.891156462585,#888985
1.308917092,103.9956669,153,149.894736842105,142.477732793522,#99958E
1.312958546,103.6246667,136.818181818182,148.909090909091,140.954545454545,#88948C
1.312958546,103.6386667,166.083333333333,169.083333333333,167.166666666667,#A6A9A7
1.312958546,103.6526667,120.404761904762,121.119047619048,122.619047619048,#78797A
1.312958546,103.6666667,166.076923076923,163.923076923077,162,#A6A3A2
1.312958546,103.6806667,183.7,187.6,183.9,#B7BBB7
1.312958546,103.6946668,89.3333333333333,89.5833333333333,87.8333333333333,#595957
1.312958546,103.7086668,81.4720812182741,85.7918781725888,74.9847715736041,#51554A
1.312958546,103.7226668,151.766666666667,151.566666666667,149.416666666667,#979795
1.312958546,103.7366668,127.984962406015,129.473684210526,128.992481203008,#7F8180
1.312958546,103.7506668,130.75,131.367346938776,130.954081632653,#828382
1.312958546,103.7646668,151.357541899441,149.882681564246,147.251396648045,#979593
1.312958546,103.7786668,137.788944723618,135.643216080402,132.095477386935,#898784
1.312958546,103.7926668,125.72380952381,124.995238095238,121.504761904762,#7D7C79
1.312958546,103.8066668,114.148571428571,117.354285714286,111.274285714286,#72756F
1.312958546,103.8206668,133.185792349727,136.928961748634,126.792349726776,#85887E
1.312958546,103.8346668,127.153110047847,122.875598086124,120.33971291866,#7F7A78
1.312958546,103.8486668,172.356807511737,172.408450704225,171.347417840376,#ACACAB
1.312958546,103.8626668,153.442857142857,155.428571428571,155.047619047619,#999B9B
1.312958546,103.8766668,118,116.845794392523,112.691588785047,#767470
1.312958546,103.8906668,137.038647342995,135.729468599034,135.990338164251,#898787
1.312958546,103.9046669,148.347417840376,145.455399061033,142.046948356808,#94918E
1.312958546,103.9186669,146.262443438914,143.927601809955,140.407239819005,#928F8C
1.312958546,103.9326669,157.399082568807,159.779816513761,156.669724770642,#9D9F9C
1.312958546,103.9466669,161.37556561086,163.47963800905,162.135746606335,#A1A3A2
1.312958546,103.9606669,148.341836734694,150.510204081633,153.020408163265,#949699
1.312958546,103.9746669,153.432989690722,152.355670103093,148.510309278351,#999894
1.312958546,103.9886669,103.048780487805,98.1951219512195,95.7621951219512,#67625F
1.312958546,104.0026669,168.963503649635,166.956204379562,160.394160583942,#A8A6A0
1.312958546,104.0166669,152.719457013575,158.452488687783,162.185520361991,#989EA2
1.312958546,104.0306669,185.783898305085,187.834745762712,190.690677966102,#B9BBBE
1.317,103.6316667,147.37037037037,157.592592592593,151.111111111111,#939D97
1.317,103.6456667,126.84,132.08,137.04,#7E8489
1.317,103.6596667,121.363636363636,118.727272727273,100.090909090909,#797664
1.317,103.6736667,103.25,99,87.5,#676357
1.317,103.6876668,191.2,185,185,#BFB9B9
1.317,103.7016668,85.6512820512821,89.3076923076923,78.2923076923077,#55594E
1.317,103.7156668,109.046632124352,109.445595854922,103.243523316062,#6D6D67
1.317,103.7296668,146.958115183246,146.921465968586,145.13612565445,#929291
1.317,103.7436668,133.299492385787,134.989847715736,136.233502538071,#858688
1.317,103.7716668,156.43023255814,152.622093023256,149.494186046512,#9C9895
1.317,103.7856668,116.603015075377,112.643216080402,102.683417085427,#747066
1.317,103.7996668,136.373831775701,136.31308411215,134.957943925234,#888886
1.317,103.8136668,139.516483516484,143.126373626374,134.362637362637,#8B8F86
1.317,103.8276668,126.215246636771,124.412556053812,120.434977578475,#7E7C78
1.317,103.8416668,137.869565217391,134.980676328502,131.111111111111,#898683
1.317,103.8556668,152.161764705882,152.303921568627,150.882352941176,#989896
1.317,103.8696668,172.056603773585,164.698113207547,159.216981132075,#ACA49F
1.317,103.8836668,155.831683168317,157.346534653465,157.524752475248,#9B9D9D
1.317,103.8976668,139.830508474576,135.909604519774,134.932203389831,#8B8786
1.317,103.9116669,156.178571428571,152.973214285714,149.892857142857,#9C9895
1.317,103.9256669,133.412844036697,133.821100917431,132.238532110092,#858584
1.317,103.9396669,168.694835680751,169.051643192488,166.769953051643,#A8A9A6
1.317,103.9536669,148.490825688073,149.45871559633,150.637614678899,#949596
1.317,103.9676669,154.848484848485,155.550505050505,153.742424242424,#9A9B99
1.317,103.9816669,88.3466666666667,83.34,82.4933333333333,#585352
1.317,103.9956669,101.975308641975,97.2777777777778,95,#65615F
1.317,104.0096669,143.891891891892,151.108108108108,156.621621621622,#8F979C
1.317,104.0236669,153.366071428571,154.897321428571,157.334821428571,#999A9D
1.317,104.0376669,157.323529411765,129.882352941176,115.676470588235,#9D8173
1.321041454,103.6246667,146.5,162.75,163.0625,#92A2A3
1.321041454,103.6386667,178.5,180.388888888889,175.666666666667,#B2B4AF
1.321041454,103.6526667,65.5,69.875,75.5,#41454B
1.321041454,103.6666667,155.625,163.8125,167.3125,#9BA3A7
1.321041454,103.6806667,159.382352941176,156.323529411765,150.088235294118,#9F9C96
1.321041454,103.6946668,143.547619047619,140.02380952381,135.976190476191,#8F8C87
1.321041454,103.7086668,85.6512820512821,89.3076923076923,78.2923076923077,#55594E
1.321041454,103.7226668,162.239726027397,163.705479452055,161.075342465753,#A2A3A1
1.321041454,103.7366668,133.769585253456,133.078341013825,131.884792626728,#858583
1.321041454,103.7506668,143.315,142.435,139.835,#8F8E8B
1.321041454,103.7646668,126.588235294118,122.909090909091,120.245989304813,#7E7A78
1.321041454,103.7786668,109.843601895735,109.938388625592,103.862559241706,#6D6D67
1.321041454,103.7926668,155.846153846154,150.159763313609,144.01775147929,#9B9690
1.321041454,103.8066668,152.252427184466,151.257281553398,146.456310679612,#989792
1.321041454,103.8206668,158.856382978723,160.56914893617,152.968085106383,#9EA098
1.321041454,103.8346668,133.18018018018,131.513513513514,129.333333333333,#858381
1.321041454,103.8486668,132.049773755656,129.705882352941,125.502262443439,#84817D
1.321041454,103.8626668,153.882629107981,147.788732394366,145.098591549296,#999391
1.321041454,103.8766668,162.747524752475,161.945544554455,159.584158415842,#A2A19F
1.321041454,103.8906668,135.716049382716,134.074074074074,135.030864197531,#878687
1.321041454,103.9046669,156.091428571429,151.822857142857,149.114285714286,#9C9795
1.321041454,103.9186669,131.5,131.286458333333,130.5,#838382
1.321041454,103.9326669,144.665,140.56,138.125,#908C8A
1.321041454,103.9466669,163.036036036036,163.027027027027,162.490990990991,#A3A3A2
1.321041454,103.9606669,156.472972972973,158.036036036036,159.072072072072,#9C9E9F
1.321041454,103.9746669,156.663157894737,155.936842105263,152.4,#9C9B98
1.321041454,103.9886669,88.1506849315069,82.8561643835617,81.8972602739726,#585251
1.321041454,104.0166669,160.573275862069,165.155172413793,169.086206896552,#A0A5A9
1.321041454,104.0306669,164.429824561404,165.469298245614,167.223684210526,#A4A5A7
1.325082908,103.6316667,226.888888888889,224.666666666667,210.888888888889,#E2E0D2
1.325082908,103.6456667,100.733333333333,101,104.133333333333,#646568
1.325082908,103.6596667,212.615384615385,219,217,#D4DBD9
1.325082908,103.6736667,169.50495049505,164.653465346535,165.10396039604,#A9A4A5
1.325082908,103.6876668,190.852941176471,190.647058823529,184.441176470588,#BEBEB8
1.325082908,103.7016668,84.0339805825243,87.3980582524272,76.3009708737864,#54574C
1.325082908,103.7156668,131.372972972973,133.048648648649,127.497297297297,#83857F
1.325082908,103.7296668,144.039473684211,145.151315789474,137.986842105263,#909189
1.325082908,103.7436668,175.126984126984,177.232804232804,176.470899470899,#AFB1B0
1.325082908,103.7576668,123.377880184332,118.967741935484,115.811059907834,#7B7673
1.325082908,103.7716668,155.468468468468,153.797297297297,151.806306306306,#9B9997
1.325082908,103.7856668,148.402116402116,147.597883597884,141.375661375661,#94938D
1.325082908,103.7996668,139.980582524272,139.995145631068,139.150485436893,#8B8B8B
1.325082908,103.8136668,143.136363636364,135.989898989899,130.464646464646,#8F8782
1.325082908,103.8276668,109.544186046512,103.339534883721,96.2139534883721,#6D6760
1.325082908,103.8416668,137.875536480687,138.390557939914,138.111587982833,#898A8A
1.325082908,103.8556668,132.310526315789,129.768421052632,128.121052631579,#848180
1.325082908,103.8696668,149.100456621005,146.178082191781,142.255707762557,#95928E
1.325082908,103.8836668,158.281407035176,156.894472361809,155.150753768844,#9E9C9B
1.325082908,103.8976668,151.241610738255,149.201342281879,148.38255033557,#979594
1.325082908,103.9116669,154.215384615385,152.830769230769,149.702564102564,#9A9895
1.325082908,103.9256669,130.783251231527,129.965517241379,128.71921182266,#828180
1.325082908,103.9396669,151.283582089552,150.024875621891,146.179104477612,#979692
1.325082908,103.9536669,175.36,174.524444444444,172.884444444444,#AFAEAC
1.325082908,103.9676669,180.693069306931,187.108910891089,192.970297029703,#B4BBC0
1.325082908,103.9816669,157.05,161.79,162.62,#9DA1A2
1.325082908,103.9956669,164.633333333333,179.257142857143,197.02380952381,#A4B3C5
1.325082908,104.0096669,164.191387559809,178.995215311005,196.88038277512,#A4B2C4
1.325082908,104.0236669,171.400843881857,177.886075949367,182.755274261603,#ABB1B6
1.329124361,103.6386667,163.55,168.1,162.5,#A3A8A2
1.329124361,103.6526667,141.751879699248,137.96992481203,128.037593984962,#8D8980
1.329124361,103.6666667,192.944680851064,189.131914893617,188.557446808511,#C0BDBC
1.329124361,103.6806667,137.661290322581,137.349462365591,134.575268817204,#898986
1.329124361,103.6946668,121.088888888889,123.566666666667,122.822222222222,#797B7A
1.329124361,103.7086668,124.616822429907,124.317757009346,119.5,#7C7C77
1.329124361,103.7226668,160.886363636364,160.102272727273,157.244318181818,#A0A09D
1.329124361,103.7366668,168.584158415842,172.430693069307,171.207920792079,#A8ACAB
1.329124361,103.7506668,156.554545454545,152.327272727273,147.631818181818,#9C9893
1.329124361,103.7646668,144.169902912621,140.902912621359,139.388349514563,#908C8B
1.329124361,103.7786668,152.37619047619,155.07619047619,151.552380952381,#989B97
1.329124361,103.7926668,143.272321428571,141.683035714286,135.375,#8F8D87
1.329124361,103.8066668,149.962790697674,145.711627906977,140.46976744186,#95918C
1.329124361,103.8206668,144.777777777778,138.020202020202,125.717171717172,#908A7D
1.329124361,103.8346668,161.240343347639,160.480686695279,161.660944206009,#A1A0A1
1.329124361,103.8486668,147.756613756614,149.809523809524,146.724867724868,#939592
1.329124361,103.8626668,158.380165289256,155.896694214876,148.942148760331,#9E9B94
1.329124361,103.8766668,142.801470588235,142.139705882353,142.963235294118,#8E8E8E
1.329124361,103.8906668,173.069651741294,172.059701492537,168.825870646766,#ADACA8
1.329124361,103.9046669,149.526570048309,148.004830917874,146.463768115942,#959492
1.329124361,103.9186669,143.544600938967,143.30985915493,142.995305164319,#8F8F8E
1.329124361,103.9326669,138.930555555556,136.717592592593,132.662037037037,#8A8884
1.329124361,103.9466669,149.015151515152,148.252525252525,145.919191919192,#959491
1.329124361,103.9606669,159.608695652174,164.053140096618,171.178743961353,#9FA4AB
1.329124361,103.9746669,187.607142857143,194.375,192.839285714286,#BBC2C0
1.329124361,103.9886669,145.88,147.2,146.04,#919392
1.329124361,104.0026669,164.071770334928,178.818181818182,196.703349282297,#A4B2C4
1.329124361,104.0166669,99,131,169,#6383A9
1.333165815,103.6316667,154.833333333333,163,155,#9AA39B
1.333165815,103.6456667,171.488888888889,167.088888888889,165.155555555556,#ABA7A5
1.333165815,103.6596667,134.916666666667,131.625,121.55,#868379
1.333165815,103.6736667,141.515957446809,141.191489361702,139.664893617021,#8D8D8B
1.333165815,103.6876668,71.0555555555556,72.5808080808081,68.5808080808081,#474844
1.333165815,103.7016668,138.657458563536,137.740331491713,132.187845303867,#8A8984
1.333165815,103.7156668,150.620253164557,149.721518987342,145.29746835443,#969591
1.333165815,103.7296668,126.050925925926,131.138888888889,122.412037037037,#7E837A
1.333165815,103.7436668,171.655,173.7,173.65,#ABADAD
1.333165815,103.7576668,195.547945205479,196.602739726027,195.127853881279,#C3C4C3
1.333165815,103.7716668,138.84,136.32,134.25,#8A8886
1.333165815,103.7856668,151.127167630058,151.739884393064,146.768786127168,#979792
1.333165815,103.7996668,136.440677966102,137.402542372881,131.427966101695,#888983
1.333165815,103.8136668,151.40932642487,147.134715025907,137.585492227979,#979389
1.333165815,103.8276668,97.2865168539326,96.4213483146067,98.9101123595506,#616062
1.333165815,103.8416668,158.651452282158,158.846473029046,156.551867219917,#9E9E9C
1.333165815,103.8556668,155.102150537634,151.532258064516,147.913978494624,#9B9793
1.333165815,103.8696668,137.897196261682,140.088785046729,137.233644859813,#898C89
1.333165815,103.8836668,156.957894736842,154.268421052632,152.557894736842,#9C9A98
1.333165815,103.8976668,143.46261682243,142.518691588785,141.434579439252,#8F8E8D
1.333165815,103.9116669,146.719298245614,146.076023391813,144.093567251462,#929290
1.333165815,103.9256669,163.321266968326,161.746606334842,159.072398190045,#A3A19F
1.333165815,103.9396669,148.926940639269,146.159817351598,141.073059360731,#94928D
1.333165815,103.9536669,158.638095238095,161.67619047619,162.909523809524,#9EA1A2
1.333165815,103.9676669,159.095454545455,162.5,168.240909090909,#9FA2A8
1.333165815,103.9816669,174.313513513514,172.794594594595,164.210810810811,#AEACA4
1.333165815,103.9956669,205.92,207.48,206.08,#CDCFCE
1.337207269,103.6386667,139.730769230769,143.175824175824,145.71978021978,#8B8F91
1.337207269,103.6526667,147.792682926829,142.615853658537,134.146341463415,#938E86
1.337207269,103.6666667,193.707112970711,190.497907949791,190.108786610879,#C1BEBE
1.337207269,103.6806667,92.5260869565217,94.0173913043478,94.004347826087,#5C5E5E
1.337207269,103.6946668,112.806763285024,110.173913043478,106.400966183575,#706E6A
1.337207269,103.7086668,146.297674418605,134.581395348837,136.26511627907,#928688
1.337207269,103.7226668,120.708994708995,125.708994708995,111.608465608466,#787D6F
1.337207269,103.7366668,140.723214285714,146.15625,142.46875,#8C928E
1.337207269,103.7506668,155.277777777778,153.262626262626,151.161616161616,#9B9997
1.337207269,103.7646668,180.24,178.165,177.44,#B4B2B1
1.337207269,103.7786668,142.266666666667,143.958974358974,141.184615384615,#8E8F8D
1.337207269,103.7926668,133.252136752137,134.589743589744,126.961538461538,#85867E
1.337207269,103.8066668,131.042328042328,125.206349206349,115.851851851852,#837D73
1.337207269,103.8206668,100.612359550562,106.606741573034,102.5,#646A66
1.337207269,103.8346668,148.706976744186,150.846511627907,152.06511627907,#949698
1.337207269,103.8486668,160.890909090909,156.109090909091,152.260606060606,#A09C98
1.337207269,103.8626668,129.962790697674,129.874418604651,127.455813953488,#81817F
1.337207269,103.8766668,153.45,157.327272727273,148.377272727273,#999D94
1.337207269,103.8906668,158.471698113208,157.97641509434,158.63679245283,#9E9D9E
1.337207269,103.9046669,135.943298969072,135.922680412371,134.731958762887,#878786
1.337207269,103.9186669,159.456647398844,158.161849710983,155.491329479769,#9F9E9B
1.337207269,103.9326669,165.644444444444,162.088888888889,156.573333333333,#A5A29C
1.337207269,103.9466669,168.845132743363,155.893805309735,146.685840707965,#A89B92
1.337207269,103.9606669,131.61052631579,133.394736842105,133.089473684211,#838585
1.337207269,103.9746669,156.990610328639,171.69014084507,180.018779342723,#9CABB4
1.337207269,103.9886669,176.130653266332,171.27135678392,161.125628140704,#B0ABA1
1.337207269,104.0026669,198.777777777778,202.222222222222,206.111111111111,#C6CACE
1.337207269,104.0866669,161.5,162.5,169.5,#A1A2A9
1.341248723,103.6316667,130.354285714286,136.011428571429,140.588571428571,#82888C
1.341248723,103.6456667,165.083333333333,164.464285714286,160.833333333333,#A5A4A0
1.341248723,103.6596667,215,213.357142857143,215.928571428571,#D7D5D7
1.341248723,103.6736667,119.232653061225,115.783673469388,114.314285714286,#777372
1.341248723,103.6876668,126.433333333333,126.504761904762,123.985714285714,#7E7E7B
1.341248723,103.7016668,142.095454545455,130.963636363636,132.659090909091,#8E8284
1.341248723,103.7156668,147.695454545455,138.363636363636,138.636363636364,#938A8A
1.341248723,103.7296668,123.355450236967,128.905213270142,120.355450236967,#7B8078
1.341248723,103.7716668,124.927461139896,127.108808290155,121,#7C7F79
1.341248723,103.7856668,148.286516853933,145.202247191011,144.044943820225,#949190
1.341248723,103.7996668,146.182203389831,152.152542372881,140.881355932203,#92988C
1.341248723,103.8136668,145.566137566138,155.269841269841,153.994708994709,#919B99
1.341248723,103.8276668,145.539603960396,147.787128712871,148.39603960396,#919394
1.341248723,103.8416668,158.89592760181,157.099547511312,157.294117647059,#9E9D9D
1.341248723,103.8556668,152.892682926829,144.121951219512,142.668292682927,#98908E
1.341248723,103.8696668,157.484978540773,163.244635193133,150.369098712446,#9DA396
1.341248723,103.8836668,160.426605504587,160.206422018349,157.412844036697,#A0A09D
1.341248723,103.8976668,155.103825136612,156.16393442623,158.469945355191,#9B9C9E
1.341248723,103.9116669,150.680555555556,151.145833333333,151.631944444444,#969797
1.341248723,103.9256669,165.708791208791,163.989010989011,163.93956043956,#A5A3A3
1.341248723,103.9396669,155.88995215311,152.650717703349,146.043062200957,#9B9892
1.341248723,103.9536669,111.786802030457,110.522842639594,109.639593908629,#6F6E6D
1.341248723,103.9676669,154.429864253394,158.239819004525,160.592760180995,#9A9EA0
1.341248723,103.9816669,174.85,173.845454545455,167.413636363636,#AEADA7
1.341248723,103.9956669,158.310344827586,159.241379310345,159.827586206897,#9E9F9F
1.341248723,104.0096669,127,127.5,129.5,#7F7F81
1.341248723,104.0796669,100.25,102,106.5,#64666A
1.345290176,103.6386667,134.619047619048,138.380952380952,142.148148148148,#868A8E
1.345290176,103.6526667,166,161.333333333333,169.333333333333,#A6A1A9
1.345290176,103.6666667,219,219.722222222222,222.666666666667,#DBDBDE
1.345290176,103.6806667,157.570652173913,158.945652173913,157.483695652174,#9D9E9D
1.345290176,103.6946668,132.711340206186,132.376288659794,120.072164948454,#848478
1.345290176,103.7086668,136.720183486239,125.036697247706,126.47247706422,#887D7E
1.345290176,103.7226668,147.525252525253,151.686868686869,150.792929292929,#939796
1.345290176,103.7366668,158.789215686275,160.553921568627,157.872549019608,#9EA09D
1.345290176,103.7506668,164.505681818182,163.414772727273,162.295454545455,#A4A3A2
1.345290176,103.7646668,126.004830917874,129.487922705314,124.31884057971,#7E817C
1.345290176,103.7786668,87.1813186813187,90.032967032967,82.4065934065934,#575A52
1.345290176,103.7926668,152.643776824034,159.381974248927,147.004291845494,#989F93
1.345290176,103.8066668,159.099056603774,166.047169811321,165.570754716981,#9FA6A5
1.345290176,103.8206668,129.278350515464,134.072164948454,132.185567010309,#818684
1.345290176,103.8346668,153.177339901478,155.497536945813,153.51724137931,#999B99
1.345290176,103.8486668,149.428571428571,142.478021978022,138.467032967033,#958E8A
1.345290176,103.8626668,141.848623853211,141.284403669725,133.848623853211,#8D8D85
1.345290176,103.8766668,141.916666666667,140.592105263158,133.166666666667,#8D8C85
1.345290176,103.8906668,129.114285714286,130.185714285714,132.042857142857,#818284
1.345290176,103.9046669,201.168888888889,205.977777777778,209.053333333333,#C9CDD1
1.345290176,103.9186669,163.621052631579,164.731578947368,163.384210526316,#A3A4A3
1.345290176,103.9326669,163.526946107784,163.02994011976,162.317365269461,#A3A3A2
1.345290176,103.9466669,127.030150753769,124.824120603015,123.366834170854,#7F7C7B
1.345290176,103.9606669,123.238317757009,125.032710280374,123.056074766355,#7B7D7B
1.345290176,103.9746669,153.615740740741,166.513888888889,169.643518518519,#99A6A9
1.345290176,103.9886669,140.358490566038,139.051886792453,135.094339622642,#8C8B87
1.345290176,104.0026669,170.842105263158,168.894736842105,166.578947368421,#AAA8A6
1.345290176,104.0166669,225,243,253,#E1F3FD
1.345290176,104.0306669,220.833333333333,220.166666666667,226.166666666667,#DCDCE2
1.345290176,104.0726669,155,158.666666666667,160,#9B9EA0
1.34933163,103.6316667,127.092485549133,130.254335260116,136.566473988439,#7F8288
1.34933163,103.6456667,145.5,146.142857142857,143.785714285714,#91928F
1.34933163,103.6596667,228,230.714285714286,235.357142857143,#E4E6EB
1.34933163,103.6736667,128.460227272727,128.710227272727,127.352272727273,#80807F
1.34933163,103.6876668,147.211956521739,150.989130434783,140.320652173913,#93968C
1.34933163,103.7016668,181.435779816514,176.371559633028,173.857798165138,#B5B0AD
1.34933163,103.7156668,154.323144104804,156.633187772926,154.087336244542,#9A9C9A
1.34933163,103.7296668,166.225130890052,166.607329842932,166.376963350785,#A6A6A6
1.34933163,103.7436668,146.079545454545,140.556818181818,136.142045454545,#928C88
1.34933163,103.7576668,145.092307692308,147,145.08717948718,#919391
1.34933163,103.7716668,102.09793814433,104.211340206186,97.4690721649485,#666861
1.34933163,103.7856668,129.988700564972,131.751412429379,126.197740112994,#81837E
1.34933163,103.7996668,158.1592039801,161.268656716418,158.840796019901,#9EA19E
1.34933163,103.8136668,149.321951219512,159.917073170732,163.478048780488,#959FA3
1.34933163,103.8276668,141.72,141.62,138.995,#8D8D8A
1.34933163,103.8416668,137.842391304348,134.673913043478,130.532608695652,#898682
1.34933163,103.8556668,149.804761904762,150.066666666667,143.233333333333,#95968F
1.34933163,103.8696668,143.118721461187,142.452054794521,135.456621004566,#8F8E87
1.34933163,103.8836668,130.288288288288,126.608108108108,122.427927927928,#827E7A
1.34933163,103.8976668,202.004424778761,206.765486725664,209.800884955752,#CACED1
1.34933163,103.9116669,178.795918367347,181.020408163265,183.081632653061,#B2B5B7
1.34933163,103.9256669,148.220512820513,147.405128205128,147.610256410256,#949393
1.34933163,103.9396669,149.759803921569,150.955882352941,152.308823529412,#959698
1.34933163,103.9536669,109.935323383085,109.318407960199,105.990049751244,#6D6D69
1.34933163,103.9676669,137.364928909953,137.028436018957,139.18009478673,#89898B
1.34933163,103.9816669,125.88679245283,122.11320754717,115.367924528302,#7D7A73
1.34933163,103.9956669,116.874439461883,116.600896860987,114.90134529148,#747472
1.34933163,104.0096669,188,180.285714285714,169.428571428571,#BCB4A9
1.34933163,104.0236669,221.428571428571,223.428571428571,230,#DDDFE6
1.34933163,104.0656669,255,255,255,#FFFFFF
1.34933163,104.0796669,131,133,138,#83858A
