Lat,Lon,R.avg,G.avg,B.avg,avgHexColor
1.353373084,103.6386667,134.545454545455,137.272727272727,137.672727272727,#868989
1.353373084,103.6526667,205,220,225,#CDDCE1
1.353373084,103.6666667,217.857142857143,225,229.857142857143,#D9E1E5
1.353373084,103.6806667,160.108695652174,161.135869565217,160.423913043478,#A0A1A0
1.353373084,103.6946668,120.41,124.3,108.93,#787C6C
1.353373084,103.7086668,190.19262295082,188.803278688525,188.409836065574,#BEBCBC
1.353373084,103.7226668,169.241379310345,169.399014778325,167.995073891626,#A9A9A7
1.353373084,103.7366668,136.780952380952,139.695238095238,136.390476190476,#888B88
1.353373084,103.7506668,149.381188118812,149.495049504951,149.737623762376,#959595
1.353373084,103.7646668,133.37,136.84,130.73,#858882
1.353373084,103.7786668,89.0828729281768,92.9226519337017,84.3259668508287,#595C54
1.353373084,103.7926668,140.684684684685,148.594594594595,134.486486486487,#8C9486
1.353373084,103.8066668,139.024875621891,143.194029850746,140.189054726368,#8B8F8C
1.353373084,103.8206668,132.123711340206,135.943298969072,133.221649484536,#848785
1.353373084,103.8346668,156.828703703704,156.361111111111,152.189814814815,#9C9C98
1.353373084,103.8486668,150.340540540541,148.183783783784,145.751351351351,#969491
1.353373084,103.8626668,142.073732718894,139.373271889401,131.359447004608,#8E8B83
1.353373084,103.8766668,128.200873362445,131.903930131004,114.986899563319,#808372
1.353373084,103.8906668,159.85641025641,155.220512820513,149.482051282051,#9F9B95
1.353373084,103.9046669,210.856540084388,215.400843881857,217.683544303797,#D2D7D9
1.353373084,103.9186669,145.056603773585,150.094339622642,152.679245283019,#919698
1.353373084,103.9326669,167.344036697248,167.518348623853,165.862385321101,#A7A7A5
1.353373084,103.9466669,143.675,144.655,144.945,#8F9090
1.353373084,103.9606669,128.441176470588,124.647058823529,125.671568627451,#807C7D
1.353373084,103.9746669,149.183856502242,148.04932735426,149.080717488789,#959495
1.353373084,103.9886669,142.142857142857,138.113300492611,132.507389162562,#8E8A84
1.353373084,104.0026669,161.827586206897,164.689655172414,165.758620689655,#A1A4A5
1.353373084,104.0166669,225,243,253,#E1F3FD
1.353373084,104.0306669,170.461538461538,181.230769230769,204.615384615385,#AAB5CC
1.353373084,104.0446669,254,254,254,#FEFEFE
1.353373084,104.0586669,255,255,255,#FFFFFF
1.357414538,103.6596667,217.857142857143,225,229.857142857143,#D9E1E5
1.357414538,103.6736667,230.5,146,132.5,#E69284
1.357414538,103.6876668,104.762376237624,113.806930693069,93.8960396039604,#68715D
1.357414538,103.7016668,181.151376146789,180.261467889908,177.678899082569,#B5B4B1
1.357414538,103.7156668,158.294964028777,156.460431654676,152.424460431655,#9E9C98
1.357414538,103.7296668,185.291666666667,182.151041666667,179.364583333333,#B9B6B3
1.357414538,103.7436668,148.941860465116,144.627906976744,138.354651162791,#94908A
1.357414538,103.7576668,150.427272727273,152.840909090909,155.040909090909,#96989B
1.357414538,103.7716668,119.771241830065,120.980392156863,108.758169934641,#77786C
1.357414538,103.7856668,121.619718309859,128.042253521127,111.859154929577,#79806F
1.357414538,103.7996668,153.13829787234,154.18085106383,149.063829787234,#999A95
1.357414538,103.8136668,104.946078431373,101.764705882353,97.9509803921569,#686561
1.357414538,103.8276668,139.039603960396,133.10396039604,115.950495049505,#8B8573
1.357414538,103.8416668,163.632183908046,161.413793103448,157.16091954023,#A3A19D
1.357414538,103.8556668,130.040935672515,130.894736842105,130.017543859649,#828282
1.357414538,103.8696668,133.864406779661,145.021186440678,122.588983050847,#85917A
1.357414538,103.8836668,130.208530805687,125.734597156398,119.483412322275,#827D77
1.357414538,103.8976668,212.791489361702,216.651063829787,218.548936170213,#D4D8DA
1.357414538,103.9116669,175.795620437956,177.605839416058,179.598540145985,#AFB1B3
1.357414538,103.9256669,154.704035874439,149.829596412556,145.295964125561,#9A9591
1.357414538,103.9396669,162.823788546256,162.665198237885,162.162995594714,#A2A2A2
1.357414538,103.9536669,139.294117647059,136.877450980392,134.96568627451,#8B8886
1.357414538,103.9676669,133.657894736842,128.017543859649,123.368421052632,#85807B
1.357414538,103.9816669,131.331658291457,129.462311557789,126.211055276382,#83817E
1.357414538,103.9956669,130.981981981982,125.95045045045,119.337837837838,#827D77
1.357414538,104.0096669,168.566820276498,175.059907834101,177.866359447005,#A8AFB1
1.357414538,104.0236669,140.183486238532,169.733944954128,195.082568807339,#8CA9C3
1.357414538,104.0376669,155.35,169.55,198.15,#9BA9C6
1.357414538,104.0516669,214,221.333333333333,230.666666666667,#D6DDE6
1.357414538,104.0656669,255,255,255,#FFFFFF
1.361455991,103.6386667,45,12,29,#2D0C1D
1.361455991,103.6806667,141.65,151.45,135.75,#8D9787
1.361455991,103.6946668,133.774869109948,138.680628272251,133.005235602094,#858A85
1.361455991,103.7086668,164.28,164.16,162.76,#A4A4A2
1.361455991,103.7226668,166.071428571429,167.642857142857,163.285714285714,#A6A7A3
1.361455991,103.7366668,117.785714285714,123.071428571429,118.333333333333,#757B76
1.361455991,103.7506668,148.231213872832,150.849710982659,149.231213872832,#949695
1.361455991,103.7646668,142.122699386503,142.705521472393,138.834355828221,#8E8E8A
1.361455991,103.7786668,94.1132075471698,99.2452830188679,82.9496855345912,#5E6352
1.361455991,103.7926668,106.527777777778,117.194444444444,79.6111111111111,#6A754F
1.361455991,103.8066668,135.569306930693,137.881188118812,136.980198019802,#878988
1.361455991,103.8206668,117.292307692308,110.728205128205,102.707692307692,#756E66
1.361455991,103.8346668,186.666666666667,183.629166666667,179.020833333333,#BAB7B3
1.361455991,103.8486668,136.720930232558,133.558139534884,128.46976744186,#888580
1.361455991,103.8626668,126.72192513369,125.139037433155,123.609625668449,#7E7D7B
1.361455991,103.8766668,143.218009478673,158.578199052133,132.208530805687,#8F9E84
1.361455991,103.8906668,151.672897196262,148.163551401869,143.859813084112,#97948F
1.361455991,103.9046669,176.703296703297,176.978021978022,176.818681318681,#B0B0B0
1.361455991,103.9186669,157.272727272727,166.454545454545,167.272727272727,#9DA6A7
1.361455991,103.9326669,164.140350877193,162.157894736842,158.179824561404,#A4A29E
1.361455991,103.9466669,141.099526066351,141.374407582938,136.028436018957,#8D8D88
1.361455991,103.9606669,137.252336448598,132.317757009346,126.672897196262,#89847E
1.361455991,103.9746669,110.724576271186,117.944915254237,120.682203389831,#6E7578
1.361455991,103.9886669,140.388059701493,140.26368159204,135.303482587065,#8C8C87
1.361455991,104.0026669,148.7625,159.920833333333,161.008333333333,#949FA1
1.361455991,104.0166669,138.289099526066,164.635071090047,187.488151658768,#8AA4BB
1.361455991,104.0306669,134.146341463415,163.260162601626,190.841463414634,#86A3BE
1.365497445,103.6876668,120.282608695652,124.173913043478,117.891304347826,#787C75
1.365497445,103.7016668,157.907692307692,158.153846153846,158.076923076923,#9D9E9E
1.365497445,103.7156668,152.444444444444,153.222222222222,142.111111111111,#98998E
1.365497445,103.7296668,149.655172413793,152,155.931034482759,#95989B
1.365497445,103.7436668,159.129032258065,158.4,157.135483870968,#9F9E9D
1.365497445,103.7576668,153.882352941176,154.065359477124,152.83660130719,#999A98
1.365497445,103.7716668,114.51497005988,117.712574850299,104.245508982036,#727568
1.365497445,103.7856668,114.475524475525,118.685314685315,108.391608391608,#72766C
1.365497445,103.7996668,194.55,195.6,191.075,#C2C3BF
1.365497445,103.8136668,103.312195121951,100.326829268293,96.8390243902439,#676460
1.365497445,103.8276668,170.488986784141,166.185022026432,159.149779735683,#AAA69F
1.365497445,103.8416668,187.085365853659,186.678861788618,185.089430894309,#BBBAB9
1.365497445,103.8556668,128.530805687204,124.739336492891,119.687203791469,#807C77
1.365497445,103.8696668,156.430051813472,154.683937823834,152.538860103627,#9C9A98
1.365497445,103.8836668,176.289340101523,177.05076142132,174.370558375635,#B0B1AE
1.365497445,103.8976668,156.084848484849,157.775757575758,158.721212121212,#9C9D9E
1.365497445,103.9116669,168.983333333333,169.6,170.916666666667,#A8A9AA
1.365497445,103.9256669,169.908333333333,174.108333333333,175.525,#A9AEAF
1.365497445,103.9396669,148.660792951542,147.519823788546,140.744493392071,#94938C
1.365497445,103.9536669,151.415525114155,156.123287671233,145.543378995434,#979C91
1.365497445,103.9676669,161.980295566502,160.354679802956,156.004926108374,#A1A09C
1.365497445,103.9816669,103.391304347826,109.44347826087,112.2,#676D70
1.365497445,103.9956669,141.735426008969,134.982062780269,127.390134529148,#8D867F
1.365497445,104.0096669,175.477732793522,187.619433198381,199.987854251012,#AFBBC7
1.365497445,104.0236669,135,164.208695652174,189.8,#87A4BD
1.365497445,104.0516669,164.363636363636,172.909090909091,176.909090909091,#A4ACB0
1.365497445,104.0656669,147,171,207,#93ABCF
1.369538899,103.6806667,141.941176470588,139.411764705882,139,#8D8B8B
1.369538899,103.6946668,146.881578947368,147.605263157895,152.763157894737,#929398
1.369538899,103.7086668,184.916666666667,191,181.291666666667,#B8BFB5
1.369538899,103.7226668,142.577235772358,146.170731707317,149.79674796748,#8E9295
1.369538899,103.7366668,183.028571428571,185.285714285714,185.257142857143,#B7B9B9
1.369538899,103.7506668,141.488095238095,140.744047619048,140.779761904762,#8D8C8C
1.369538899,103.7646668,164.962441314554,162.610328638498,157.093896713615,#A4A29D
1.369538899,103.7786668,108.038461538462,112.230769230769,104.104395604396,#6C7068
1.369538899,103.7926668,113.758064516129,120.741935483871,108.08064516129,#71786C
1.369538899,103.8066668,145.426136363636,143.494318181818,131.073863636364,#918F83
1.369538899,103.8206668,133.352631578947,135.973684210526,133.847368421053,#858785
1.369538899,103.8346668,174.139013452915,171.941704035874,166.708520179372,#AEABA6
1.369538899,103.8486668,142.407079646018,138.787610619469,133.619469026549,#8E8A85
1.369538899,103.8626668,132.335195530726,131.787709497207,127.765363128492,#84837F
1.369538899,103.8766668,173.515151515152,175.464646464646,173.954545454545,#ADAFAD
1.369538899,103.8906668,136.173515981735,138.054794520548,137.132420091324,#888A89
1.369538899,103.9046669,163.970443349754,165.325123152709,162.630541871921,#A3A5A2
1.369538899,103.9186669,182.1,183.7,172.3,#B6B7AC
1.369538899,103.9326669,133.086734693878,130.566326530612,127.09693877551,#85827F
1.369538899,103.9466669,149.089622641509,154.740566037736,141.264150943396,#959A8D
1.369538899,103.9606669,158.166666666667,157.852941176471,155.343137254902,#9E9D9B
1.369538899,103.9746669,159.152466367713,151.14798206278,144.645739910314,#9F9790
1.369538899,103.9886669,132.163636363636,133.636363636364,128.368181818182,#848580
1.369538899,104.0026669,116.111111111111,117.380341880342,108.34188034188,#74756C
1.369538899,104.0166669,140.688118811881,167.09900990099,190.648514851485,#8CA7BE
1.369538899,104.0446669,167.666666666667,176.916666666667,181.916666666667,#A7B0B5
1.369538899,104.0586669,147,171,207,#93ABCF
1.369538899,104.0726669,117,120.5,125.5,#75787D
1.373580353,103.6876668,165.448979591837,165.795918367347,169.857142857143,#A5A5A9
1.373580353,103.7016668,157.40625,160.421875,157.78125,#9DA09D
1.373580353,103.7156668,108.734375,107.421875,107.328125,#6C6B6B
1.373580353,103.7296668,156.133757961783,160.649681528662,162.375796178344,#9CA0A2
1.373580353,103.7436668,155.475308641975,159.388888888889,164.067901234568,#9B9FA4
1.373580353,103.7576668,169.340136054422,169.965986394558,171.136054421769,#A9A9AB
1.373580353,103.7716668,156.062801932367,159.053140096618,157.917874396135,#9C9F9D
1.373580353,103.7856668,111.663793103448,116.534482758621,103.913793103448,#6F7467
1.373580353,103.7996668,180.243243243243,181.054054054054,176.27027027027,#B4B5B0
1.373580353,103.8136668,138.026315789474,136.705263157895,124.773684210526,#8A887C
1.373580353,103.8276668,123.086294416244,121.020304568528,115.827411167513,#7B7973
1.373580353,103.8416668,143.607142857143,138.254464285714,129.973214285714,#8F8A81
1.373580353,103.8556668,151.511848341232,148.507109004739,142.810426540284,#97948E
1.373580353,103.8696668,166.020618556701,165.716494845361,154.061855670103,#A6A59A
1.373580353,103.8836668,173.136563876652,173.881057268722,170.519823788546,#ADADAA
1.373580353,103.8976668,167.948186528497,170.849740932642,170.512953367876,#A7AAAA
1.373580353,103.9116669,131.15,131.1,132.2,#838384
1.373580353,103.9256669,136.455,134.01,131.445,#888683
1.373580353,103.9396669,140.572972972973,136.978378378378,130.2,#8C8882
1.373580353,103.9536669,128.28855721393,130.681592039801,122.154228855721,#80827A
1.373580353,103.9676669,165.039800995025,162.706467661692,158.099502487562,#A5A29E
1.373580353,103.9816669,137.762886597938,147.40206185567,141.340206185567,#89938D
1.373580353,103.9956669,155.640495867769,171.111570247934,163.239669421488,#9BABA3
1.373580353,104.0096669,115.68085106383,114.591489361702,103.995744680851,#737267
1.373580353,104.0376669,213.714285714286,216.285714285714,218.857142857143,#D5D8DA
1.373580353,104.0516669,131.5,132,134,#838486
1.373580353,104.0656669,147,171,207,#93ABCF
1.373580353,104.0796669,118.571428571429,120.285714285714,120.857142857143,#767878
1.377621807,103.6806667,187.5,191,179.333333333333,#BBBFB3
1.377621807,103.6946668,197.878378378378,199.702702702703,202.594594594595,#C5C7CA
1.377621807,103.7086668,185.538461538462,191,181.692307692308,#B9BFB5
1.377621807,103.7226668,114.904761904762,116.566137566138,117.645502645503,#727475
1.377621807,103.7366668,157.700598802395,161.59880239521,162.634730538922,#9DA1A2
1.377621807,103.7506668,170.35761589404,171.331125827815,172.569536423841,#AAABAC
1.377621807,103.7646668,155.177914110429,159.656441717791,163.122699386503,#9B9FA3
1.377621807,103.7786668,143.475961538462,143.658653846154,139.581730769231,#8F8F8B
1.377621807,103.7926668,70.6,77.5,63.9,#464D3F
1.377621807,103.8066668,134.048611111111,131.680555555556,117.895833333333,#868375
1.377621807,103.8206668,70.9109947643979,69.3246073298429,67.0314136125655,#464543
1.377621807,103.8346668,134.136904761905,129.47619047619,122.047619047619,#86817A
1.377621807,103.8486668,143.240196078431,143.475490196078,139.71568627451,#8F8F8B
1.377621807,103.8626668,118.772093023256,114.074418604651,113.209302325581,#767271
1.377621807,103.8766668,177.662037037037,179.203703703704,177.125,#B1B3B1
1.377621807,103.8906668,134.094339622642,136.132075471698,137.584905660377,#868889
1.377621807,103.9046669,141.183574879227,140.811594202899,136.724637681159,#8D8C88
1.377621807,103.9186669,153.918918918919,168.297297297297,146.324324324324,#99A892
1.377621807,103.9326669,144.151960784314,141.852941176471,138.264705882353,#908D8A
1.377621807,103.9466669,122.833333333333,125.245098039216,115.127450980392,#7A7D73
1.377621807,103.9606669,140.989417989418,143.486772486772,137.804232804233,#8C8F89
1.377621807,103.9746669,145.432432432432,143.797297297297,141.256756756757,#918F8D
1.377621807,103.9886669,179.598290598291,182.897435897436,180.247863247863,#B3B6B4
1.377621807,104.0026669,118.004237288136,116.25,105.868644067797,#767469
1.377621807,104.0306669,145,146.4,148.4,#919294
1.377621807,104.0446669,254.5,254.5,254.5,#FEFEFE
1.377621807,104.0586669,147,171,207,#93ABCF
1.377621807,104.0726669,117,120.5,125.5,#75787D
1.38166326,103.6876668,223.116279069767,222.581395348837,221.837209302326,#DFDEDD
1.38166326,103.7016668,179.653846153846,185.769230769231,181.326923076923,#B3B9B5
1.38166326,103.7156668,112.586206896552,114.862068965517,103.896551724138,#707267
1.38166326,103.7296668,146.376288659794,146.644329896907,143.984536082474,#92928F
1.38166326,103.7436668,157.29696969697,161.109090909091,160.963636363636,#9DA1A0
1.38166326,103.7576668,176.751592356688,181.070063694268,182.949044585987,#B0B5B6
1.38166326,103.7716668,157.432835820896,158.671641791045,158.532338308458,#9D9E9E
1.38166326,103.7856668,139.555555555556,133.333333333333,119.555555555556,#8B8577
1.38166326,103.7996668,89.14,92.02,84.9,#595C54
1.38166326,103.8136668,102.766666666667,97.8,81.9083333333333,#666151
1.38166326,103.8276668,58.8666666666667,57.4727272727273,56.1454545454546,#3A3938
1.38166326,103.8416668,124.659217877095,126.36312849162,123.212290502793,#7C7E7B
1.38166326,103.8556668,134.963636363636,135.886363636364,133.022727272727,#868785
1.38166326,103.8696668,157.309523809524,156.690476190476,156.042857142857,#9D9C9C
1.38166326,103.8836668,155.235294117647,151.803921568627,147.063725490196,#9B9793
1.38166326,103.8976668,120.40099009901,119.465346534653,116.544554455446,#787774
1.38166326,103.9116669,160.225563909774,163.398496240602,165.015037593985,#A0A3A5
1.38166326,103.9256669,156.660130718954,162.16339869281,154.385620915033,#9CA29A
1.38166326,103.9396669,152.93488372093,154.297674418605,146.823255813954,#989A92
1.38166326,103.9536669,123.752475247525,124.608910891089,111.321782178218,#7B7C6F
1.38166326,103.9676669,109.565022421525,111.533632286996,111.130044843049,#6D6F6F
1.38166326,103.9816669,151.685714285714,154.171428571429,154.828571428571,#979A9A
1.38166326,103.9956669,189.134782608696,192.960869565217,194.765217391304,#BDC0C2
1.38166326,104.0236669,165.6,170.2,181.2,#A5AAB5
1.38166326,104.0376669,136.75,137.5,137.75,#888989
1.38166326,104.0516669,253,253,253,#FDFDFD
1.38166326,104.0796669,254,255,247,#FEFFF7
1.385704714,103.6806667,243,253,242,#F3FDF2
1.385704714,103.6946668,206.957746478873,210.112676056338,211.211267605634,#CED2D3
1.385704714,103.7086668,230,239,241,#E6EFF1
1.385704714,103.7226668,135.358333333333,134.141666666667,130.75,#878682
1.385704714,103.7366668,179.979310344828,181.055172413793,178.931034482759,#B3B5B2
1.385704714,103.7506668,160.16265060241,160.602409638554,159.006024096386,#A0A09F
1.385704714,103.7646668,155.797687861272,158.699421965318,161.364161849711,#9B9EA1
1.385704714,103.7786668,176.191176470588,168.191176470588,160.446078431373,#B0A8A0
1.385704714,103.7926668,69.9183673469388,75.7551020408163,62.4285714285714,#454B3E
1.385704714,103.8066668,107.882352941176,106.117647058824,98.5882352941177,#6B6A62
1.385704714,103.8206668,85.8888888888889,84.2444444444445,81.3388888888889,#555451
1.385704714,103.8346668,129.861842105263,127.421052631579,121.006578947368,#817F79
1.385704714,103.8486668,127.086734693878,134.112244897959,132.540816326531,#7F8684
1.385704714,103.8626668,158.109589041096,157.438356164384,150.08904109589,#9E9D96
1.385704714,103.8766668,160.712195121951,159.351219512195,157.639024390244,#A09F9D
1.385704714,103.8906668,118.061224489796,114.198979591837,109.061224489796,#76726D
1.385704714,103.9046669,142.13488372093,137.06976744186,132.655813953488,#8E8984
1.385704714,103.9186669,169.623115577889,172.939698492462,168.095477386935,#A9ACA8
1.385704714,103.9326669,179.647619047619,179.980952380952,177.138095238095,#B3B3B1
1.385704714,103.9466669,162.8779342723,165.957746478873,157.037558685446,#A2A59D
1.385704714,103.9606669,143.118483412322,148.483412322275,148.748815165877,#8F9494
1.385704714,103.9746669,109.530805687204,113.189573459716,112.976303317536,#6D7170
1.385704714,103.9886669,143.983805668016,152.206477732794,155.842105263158,#8F989B
1.385704714,104.0026669,154.219178082192,162.954337899543,171.922374429224,#9AA2AB
1.385704714,104.0306669,19,21,20,#131514
1.389746168,103.6876668,175.777777777778,183.037037037037,189.259259259259,#AFB7BD
1.389746168,103.7016668,203.333333333333,209.37037037037,208.407407407407,#CBD1D0
1.389746168,103.7156668,68.5454545454546,63.7272727272727,53.6363636363636,#443F35
1.389746168,103.7296668,148.913043478261,147.586956521739,143.521739130435,#94938F
1.389746168,103.7436668,157.396624472574,152.438818565401,149.135021097046,#9D9895
1.389746168,103.7576668,172.634482758621,173.4,174.151724137931,#ACADAE
1.389746168,103.7716668,136.715736040609,132.97461928934,128.761421319797,#888480
1.389746168,103.7856668,131.5,130,124.1875,#83827C
1.389746168,103.7996668,91.25,97.1029411764706,91.7794117647059,#5B615B
1.389746168,103.8136668,96.6849315068493,96.7397260273973,88.972602739726,#606058
1.389746168,103.8276668,144.846153846154,143.525641025641,140.948717948718,#908F8C
1.389746168,103.8416668,129.472826086957,126.5,121.527173913044,#817E79
1.389746168,103.8556668,125.971590909091,125.892045454545,119.085227272727,#7D7D77
1.389746168,103.8696668,174.475113122172,172.122171945701,170.93665158371,#AEACAA
1.389746168,103.8836668,80.8979591836735,86.5408163265306,71.4030612244898,#505647
1.389746168,103.8976668,146.972222222222,141.291666666667,131.282407407407,#928D83
1.389746168,103.9116669,175.938461538462,168.835897435897,153.569230769231,#AFA899
1.389746168,103.9256669,155.173076923077,159.754807692308,156.721153846154,#9B9F9C
1.389746168,103.9396669,166.134529147982,166.430493273543,161.318385650224,#A6A6A1
1.389746168,103.9816669,159.585365853659,164.613821138211,167.150406504065,#9FA4A7
1.389746168,103.9956669,145.971887550201,153.63453815261,157.345381526104,#91999D
1.389746168,104.0236669,148,164,180,#94A4B4
1.393787622,103.6806667,182,202,235,#B6CAEB
1.393787622,103.6946668,169.142857142857,175.057142857143,177.514285714286,#A9AFB1
1.393787622,103.7226668,115.8,127,117,#737F75
1.393787622,103.7366668,155.677551020408,150.326530612245,147.967346938776,#9B9693
1.393787622,103.7506668,146.543103448276,141.405172413793,139.318965517241,#928D8B
1.393787622,103.7646668,142.909090909091,146.198347107438,142.429752066116,#8E928E
1.393787622,103.7786668,116.127450980392,108.254901960784,101.980392156863,#746C65
1.393787622,103.7926668,120.094339622642,127.844339622642,120.867924528302,#787F78
1.393787622,103.8066668,144.657142857143,149.719047619048,144.847619047619,#909590
1.393787622,103.8206668,146.163793103448,144.163793103448,137.181034482759,#929089
1.393787622,103.8346668,125.325,116.19375,105.4875,#7D7469
1.393787622,103.8486668,121.892156862745,122.058823529412,115.147058823529,#797A73
1.393787622,103.8626668,156.833333333333,156.444444444444,152.347222222222,#9C9C98
1.393787622,103.8766668,162.42380952381,164.585714285714,158.528571428571,#A2A49E
1.393787622,103.8906668,103.306976744186,102.906976744186,83.2279069767442,#676653
1.393787622,103.9046669,155.37899543379,148.059360730594,131.13698630137,#9B9483
1.393787622,103.9186669,154.329896907217,153.567010309278,149.350515463918,#9A9995
1.393787622,103.9326669,161.647887323944,168.755868544601,160.267605633803,#A1A8A0
1.393787622,103.9466669,175.881081081081,178.113513513514,181.12972972973,#AFB2B5
1.393787622,103.9746669,111.211009174312,114,112,#6F7270
1.393787622,103.9886669,153.791164658635,161.497991967872,167.630522088353,#99A1A7
1.393787622,104.0166669,118.4,134,154,#76869A
1.393787622,104.0306669,23,25,24,#171918
1.393787622,104.0726669,54,75,118,#364B76
1.397829075,103.6876668,127.666666666667,135.583333333333,145,#7F8791
1.397829075,103.7016668,191.142857142857,190.857142857143,186.714285714286,#BFBEBA
