Lat,Lon,R.avg,G.avg,B.avg,avgHexColor
1.397829075,103.7296668,211.411764705882,210.176470588235,199.705882352941,#D3D2C7
1.397829075,103.7436668,145.337606837607,140.239316239316,138.012820512821,#918C8A
1.397829075,103.7576668,187.866666666667,186.253333333333,183.78,#BBBAB7
1.397829075,103.7716668,100.264705882353,94.264705882353,89.8627450980392,#645E59
1.397829075,103.7856668,96.23,100.71,100.46,#606464
1.397829075,103.7996668,115.816326530612,117.647959183673,115.65306122449,#737573
1.397829075,103.8136668,149.089285714286,152.370535714286,143.928571428571,#95988F
1.397829075,103.8276668,139.448275862069,138.758620689655,133.206896551724,#8B8A85
1.397829075,103.8416668,101.156862745098,97.9411764705882,90.1764705882353,#65615A
1.397829075,103.8556668,96.1284403669725,98.2293577981651,85.1100917431193,#606255
1.397829075,103.8696668,149.515,153.045,145.275,#959991
1.397829075,103.8836668,82.325,89.625,73.19,#525949
1.397829075,103.8976668,161.463302752294,157.206422018349,147.623853211009,#A19D93
1.397829075,103.9116669,150.744075829384,142.497630331754,128.810426540284,#968E80
1.397829075,103.9256669,161.529147982063,167.031390134529,163.627802690583,#A1A7A3
1.397829075,103.9396669,169.45,172.875,173.425,#A9ACAD
1.397829075,103.9536669,188.759036144578,190.903614457831,189.855421686747,#BCBEBD
1.397829075,103.9676669,156.108695652174,158.952173913043,161.24347826087,#9C9EA1
1.397829075,104.0236669,139,140,139.5,#8B8C8B
1.397829075,104.0376669,233,238,244,#E9EEF4
1.397829075,104.0656669,185,180,176,#B9B4B0
1.397829075,104.0796669,123,125.5,139,#7B7D8B
1.401870529,103.6946668,194.25,194.25,192.25,#C2C2C0
1.401870529,103.7086668,13.6666666666667,14.3333333333333,13.6666666666667,#0D0E0D
1.401870529,103.7226668,61,41,43,#3D292B
1.401870529,103.7366668,144.863247863248,140.529914529915,131.760683760684,#908C83
1.401870529,103.7506668,154.328282828283,150,144.020202020202,#9A9690
1.401870529,103.7646668,159.625,157.75,161,#9F9DA1
1.401870529,103.7786668,93.1860465116279,94.25,93.7848837209302,#5D5E5D
1.401870529,103.7926668,94.97,99.235,96.33,#5E6360
1.401870529,103.8066668,151.718309859155,156.192488262911,151.605633802817,#979C97
1.401870529,103.8206668,151.857142857143,150.695652173913,142.534161490683,#97968E
1.401870529,103.8346668,120.17032967033,121.43956043956,121.741758241758,#787979
1.401870529,103.8486668,104.761904761905,105.047619047619,104.952380952381,#686968
1.401870529,103.8626668,161.36,164.977142857143,164.977142857143,#A1A4A4
1.401870529,103.8766668,152.807339449541,156.151376146789,149.54128440367,#989C95
1.401870529,103.8906668,105.446511627907,105.832558139535,86.6093023255814,#696956
1.401870529,103.9046669,148.609865470852,149,145.627802690583,#949591
1.401870529,103.9186669,142.935483870968,142.009216589862,138.21198156682,#8E8E8A
1.401870529,103.9326669,159.995726495727,168.397435897436,159.264957264957,#9FA89F
1.401870529,103.9466669,130.23275862069,126.344827586207,125.637931034483,#827E7D
1.401870529,103.9606669,142.635593220339,143.008474576271,139.427966101695,#8E8F8B
1.401870529,103.9746669,171.59649122807,174.802631578947,176.767543859649,#ABAEB0
1.401870529,103.9886669,141.114537444934,146.140969162996,147.995594713656,#8D9293
1.401870529,104.0026669,153,160,164.666666666667,#99A0A4
1.401870529,104.0166669,150,162.666666666667,175.666666666667,#96A2AF
1.401870529,104.0306669,182.40350877193,181.578947368421,183.421052631579,#B6B5B7
1.401870529,104.0586669,170.2,166.6,158.4,#AAA69E
1.401870529,104.0726669,123,125.5,139,#7B7D8B
1.401870529,104.0866669,192,176,160,#C0B0A0
1.405911983,103.6596667,218.666666666667,231,243,#DAE7F3
1.405911983,103.7016668,27,28,22,#1B1C16
1.405911983,103.7156668,7,7.5,9.5,#070709
1.405911983,103.7296668,129.6,158,132.6,#819E84
1.405911983,103.7436668,155.207317073171,153.079268292683,144.609756097561,#9B9990
1.405911983,103.7576668,180.17,183.97,177.89,#B4B7B1
1.405911983,103.7716668,131.415094339623,132.915094339623,128.877358490566,#838480
1.405911983,103.7856668,116.587939698492,121.904522613065,120.231155778895,#747978
1.405911983,103.7996668,101.072164948454,104.40206185567,102.520618556701,#656866
1.405911983,103.8136668,168.63829787234,172.324468085106,167.808510638298,#A8ACA7
1.405911983,103.8276668,125.965174129353,129.791044776119,132.542288557214,#7D8184
1.405911983,103.8416668,165.101123595506,165.415730337079,153.005617977528,#A5A599
1.405911983,103.8556668,130.107142857143,134.482142857143,125,#82867D
1.405911983,103.8696668,148.815,151.23,150.135,#949796
1.405911983,103.8836668,184.044052863436,186.806167400881,185.550660792952,#B8BAB9
1.405911983,103.8976668,161.966183574879,164.541062801932,164.966183574879,#A1A4A4
1.405911983,103.9116669,144.991111111111,143.346666666667,139.791111111111,#908F8B
1.405911983,103.9256669,154.22972972973,159.468468468468,153.324324324324,#9A9F99
1.405911983,103.9536669,164.03664921466,169.418848167539,163.115183246073,#A4A9A3
1.405911983,103.9676669,169.035555555556,172.111111111111,173.844444444444,#A9ACAD
1.405911983,103.9816669,146.327102803738,145.401869158879,142.663551401869,#92918E
1.405911983,103.9956669,141.586046511628,148.074418604651,151.818604651163,#8D9497
1.405911983,104.0236669,181.286956521739,180.408695652174,182.24347826087,#B5B4B6
1.405911983,104.0376669,191.237288135593,188.135593220339,190.135593220339,#BFBCBE
1.405911983,104.0516669,219.666666666667,215,202,#DBD7CA
1.405911983,104.0656669,149,147.666666666667,147,#959393
1.405911983,104.0796669,192,176,160,#C0B0A0
1.409953437,103.6666667,148,186,223,#94BADF
1.409953437,103.7086668,61,72,59.5,#3D483B
1.409953437,103.7226668,170.941176470588,184.235294117647,174.352941176471,#AAB8AE
1.409953437,103.7366668,180.090909090909,187.818181818182,191.636363636364,#B4BBBF
1.409953437,103.7506668,178.962962962963,181.833333333333,177.092592592593,#B2B5B1
1.409953437,103.7646668,155.566666666667,156.733333333333,150.8,#9B9C96
1.409953437,103.7786668,132.073033707865,131.365168539326,129.258426966292,#848381
1.409953437,103.7926668,98.8105263157895,103.215789473684,100.242105263158,#626764
1.409953437,103.8066668,151.013333333333,154.7,154.126666666667,#979A9A
1.409953437,103.8206668,160.841463414634,161.914634146341,156.19512195122,#A0A19C
1.409953437,103.8346668,130.025125628141,130.120603015075,131.502512562814,#828283
1.409953437,103.8486668,170.917098445596,171.321243523316,156.849740932642,#AAAB9C
1.409953437,103.8626668,146.883977900552,146.635359116022,140.883977900553,#92928C
1.409953437,103.8766668,161.227722772277,161.613861386139,157.668316831683,#A1A19D
1.409953437,103.8906668,170.297752808989,174.61797752809,173.106741573034,#AAAEAD
1.409953437,103.9046669,162.610837438424,166.541871921182,168.044334975369,#A2A6A8
1.409953437,103.9186669,143.244444444444,146.435555555556,141.217777777778,#8F928D
1.409953437,103.9466669,155.911627906977,158.186046511628,150.795348837209,#9B9E96
1.409953437,103.9606669,169.510416666667,174.666666666667,167.958333333333,#A9AEA7
1.409953437,103.9746669,159.497630331754,158.170616113744,153.928909952607,#9F9E99
1.409953437,103.9886669,130.798206278027,136.681614349776,139.103139013453,#82888B
1.409953437,104.0026669,142.090909090909,157.818181818182,166.727272727273,#8E9DA6
1.409953437,104.0166669,94,97.5,99.75,#5E6163
1.409953437,104.0306669,183.814159292035,182.964601769912,184.83185840708,#B7B6B8
1.409953437,104.0586669,166.5,163.25,154,#A6A39A
1.41399489,103.7016668,90.0681818181818,93.4090909090909,83.2272727272727,#5A5D53
1.41399489,103.7156668,162.558620689655,171.144827586207,162.434482758621,#A2ABA2
1.41399489,103.7296668,161.540540540541,171.405405405405,158.067567567568,#A1AB9E
1.41399489,103.7436668,167.583333333333,174.666666666667,172.958333333333,#A7AEAC
1.41399489,103.7576668,180.11004784689,182.736842105263,183.521531100478,#B4B6B7
1.41399489,103.7716668,135.197183098592,135.056338028169,134.352112676056,#878786
1.41399489,103.7856668,102.944444444444,103.152777777778,99.0462962962963,#666763
1.41399489,103.7996668,124.466666666667,124.633333333333,120.516666666667,#7C7C78
1.41399489,103.8136668,173.153846153846,174.442307692308,171.653846153846,#ADAEAB
1.41399489,103.8276668,131.092682926829,133.780487804878,134.082926829268,#838586
1.41399489,103.8416668,123.752427184466,118.349514563107,112.655339805825,#7B7670
1.41399489,103.8556668,119.630434782609,123.304347826087,111.978260869565,#777B6F
1.41399489,103.8696668,145.841025641026,146.702564102564,144.507692307692,#919290
1.41399489,103.8976668,168.010471204189,171.162303664921,172.717277486911,#A8ABAC
1.41399489,103.9116669,162.72,167.31,168.12,#A2A7A8
1.41399489,103.9256669,147.209090909091,149.309090909091,147.304545454545,#939593
1.41399489,103.9396669,170.807453416149,174.695652173913,173.832298136646,#AAAEAD
1.41399489,103.9536669,166.371134020619,171.010309278351,164.536082474227,#A6ABA4
1.41399489,103.9676669,186.982905982906,190.264957264957,189.75641025641,#BABEBD
1.41399489,103.9816669,160.392694063927,161.420091324201,160.433789954338,#A0A1A0
1.41399489,103.9956669,153.146788990826,160.628440366972,164.435779816514,#99A0A4
1.41399489,104.0096669,172,184.5,199,#ACB8C7
1.41399489,104.0236669,117,120.4,123.2,#75787B
1.41399489,104.0376669,108,94,85,#6C5E55
1.41399489,104.0516669,202,195,175.5,#CAC3AF
1.418036344,103.6946668,173.142857142857,182,161.857142857143,#ADB6A1
1.418036344,103.7086668,133.069230769231,138.692307692308,131.484615384615,#858A83
1.418036344,103.7226668,184.582089552239,190.099502487562,177.507462686567,#B8BEB1
1.418036344,103.7366668,159.311111111111,171.977777777778,161.933333333333,#9FABA1
1.418036344,103.7506668,181.775119617225,184.148325358852,183.985645933014,#B5B8B7
1.418036344,103.7646668,169.004975124378,167.761194029851,169.089552238806,#A9A7A9
1.418036344,103.7786668,150.618421052632,146.276315789474,146.605263157895,#969292
1.418036344,103.7926668,114.291845493562,116.969957081545,107.888412017167,#72746B
1.418036344,103.8066668,148.983050847458,149,146.610169491525,#949592
1.418036344,103.8206668,148.737804878049,149.756097560976,146.719512195122,#949592
1.418036344,103.8346668,143.575757575758,144.676767676768,144.661616161616,#8F9090
1.418036344,103.8486668,175.183168316832,174.618811881188,165.371287128713,#AFAEA5
1.418036344,103.8626668,149.616113744076,151.900473933649,153.734597156398,#959799
1.418036344,103.8766668,159.152777777778,160.319444444444,144.743055555556,#9FA090
1.418036344,103.8906668,160.470588235294,164.647058823529,165.970588235294,#A0A4A5
1.418036344,103.9046669,164.442307692308,170.875,173.706730769231,#A4AAAD
1.418036344,103.9186669,159.552511415525,162.762557077626,159.876712328767,#9FA29F
1.418036344,103.9326669,157.611111111111,158.588888888889,158.177777777778,#9D9E9E
1.418036344,103.9606669,180.563829787234,185.132978723404,186.882978723404,#B4B9BA
1.418036344,103.9746669,180.530516431925,184.032863849765,183.521126760563,#B4B8B7
1.418036344,103.9886669,173.902777777778,174.032407407407,170.032407407407,#ADAEAA
1.418036344,104.0166669,40.3333333333333,45,48,#282D30
1.418036344,104.0446669,108,94,85,#6C5E55
1.422077798,103.6736667,254,254,252,#FEFEFC
1.422077798,103.6876668,255,255,255,#FFFFFF
1.422077798,103.7016668,110.828571428571,112.571428571429,106.3,#6E706A
1.422077798,103.7156668,159.387096774194,167.896774193548,160.032258064516,#9FA7A0
1.422077798,103.7296668,191.173913043478,196.745341614907,182.32298136646,#BFC4B6
1.422077798,103.7436668,197.333333333333,206.285714285714,208.142857142857,#C5CED0
1.422077798,103.7576668,185.415300546448,182.617486338798,184.125683060109,#B9B6B8
1.422077798,103.7716668,137.494117647059,137.170588235294,134.588235294118,#898986
1.422077798,103.7856668,151.903743315508,147.326203208556,137.048128342246,#979389
1.422077798,103.7996668,160.22972972973,163.891891891892,152.081081081081,#A0A398
1.422077798,103.8136668,184.5,125,133.25,#B87D85
1.422077798,103.8276668,164.292817679558,164.259668508287,160.646408839779,#A4A4A0
1.422077798,103.8416668,172.048192771084,171.397590361446,169.765060240964,#ACABA9
1.422077798,103.8556668,166.66814159292,170.216814159292,171.486725663717,#A6AAAB
1.422077798,103.8696668,169.762790697674,171.539534883721,167.004651162791,#A9ABA7
1.422077798,103.8836668,147.578947368421,151.88995215311,125.062200956938,#93977D
1.422077798,103.8976668,161.040201005025,165.110552763819,160.844221105528,#A1A5A0
1.422077798,103.9116669,155.660550458716,162.178899082569,160.298165137615,#9BA2A0
1.422077798,103.9256669,141.826530612245,145.316326530612,149.510204081633,#8D9195
1.422077798,103.9396669,130.237288135593,131.677966101695,132.050847457627,#828384
1.422077798,103.9536669,146.962962962963,149.333333333333,148.87037037037,#929594
1.422077798,103.9676669,187.644736842105,192.473684210526,195.276315789474,#BBC0C3
1.422077798,103.9816669,167.87037037037,172.685185185185,173.685185185185,#A7ACAD
1.422077798,103.9956669,139.9375,148.4375,153.6875,#8B9499
1.422077798,104.0096669,105.333333333333,106,106.666666666667,#696A6A
1.422077798,104.0236669,80,96,96,#506060
1.422077798,104.0376669,108,94,85,#6C5E55
1.426119252,103.6806667,26,27,21,#1A1B15
1.426119252,103.6946668,188.666666666667,192,180.5,#BCC0B4
1.426119252,103.7086668,114.861538461538,115.584615384615,112.430769230769,#727370
1.426119252,103.7226668,191.954838709677,195.696774193548,185.8,#BFC3B9
1.426119252,103.7366668,186.263157894737,198.947368421053,193.894736842105,#BAC6C1
1.426119252,103.7506668,190.641509433962,193.88679245283,190.301886792453,#BEC1BE
1.426119252,103.7646668,148.939393939394,145.709090909091,146.672727272727,#949192
1.426119252,103.7786668,140.895833333333,143.984375,136.661458333333,#8C8F88
1.426119252,103.7926668,233.505154639175,230.907216494845,224.432989690722,#E9E6E0
1.426119252,103.8066668,200.375,199.25,188.625,#C8C7BC
1.426119252,103.8206668,164.489583333333,158.791666666667,153.75,#A49E99
1.426119252,103.8346668,167.804545454545,161.313636363636,153.75,#A7A199
1.426119252,103.8486668,138.489361702128,132.655319148936,126.357446808511,#8A847E
1.426119252,103.8626668,169.694690265487,172.823008849558,174.176991150443,#A9ACAE
1.426119252,103.8766668,143.519337016575,148.005524861878,116.502762430939,#8F9474
1.426119252,103.8906668,164.375,168.703125,154.34375,#A4A89A
1.426119252,103.9326669,147.686046511628,151.697674418605,155.418604651163,#93979B
1.426119252,103.9466669,117.666666666667,120.958333333333,122.625,#75787A
1.426119252,104.0166669,30.5,33,34.5,#1E2122
1.426119252,104.0306669,57,61,64,#393D40
1.430160706,103.6876668,102,104,103.5,#666867
1.430160706,103.7016668,145.744588744589,144.722943722944,145.948051948052,#919091
1.430160706,103.7156668,122.542483660131,123.686274509804,121.856209150327,#7A7B79
1.430160706,103.7296668,207.87,210.78,196.15,#CFD2C4
1.430160706,103.7436668,151.92,157.56,155.84,#979D9B
1.430160706,103.7576668,197.715151515152,198.515151515152,194.854545454545,#C5C6C2
1.430160706,103.7716668,143.569948186529,147.844559585492,140.072538860104,#8F938C
1.430160706,103.7856668,200.208333333333,198.958333333333,197.071428571429,#C8C6C5
1.430160706,103.7996668,184.831683168317,185.539603960396,182.559405940594,#B8B9B6
1.430160706,103.8136668,147.333333333333,149.666666666667,122,#93957A
1.430160706,103.8276668,172.645,166.885,158.375,#ACA69E
1.430160706,103.8416668,170.528888888889,166.635555555556,156.893333333333,#AAA69C
1.430160706,103.8556668,174.839622641509,172.669811320755,167.396226415094,#AEACA7
1.430160706,103.8696668,180.75,182.194444444444,179.277777777778,#B4B6B3
1.430160706,103.8836668,144.798816568047,149.331360946746,120.804733727811,#909578
1.430160706,103.9396669,132.791666666667,137.75,142.333333333333,#84898E
1.430160706,104.0096669,105.333333333333,106,106.666666666667,#696A6A
1.430160706,104.0376669,57,61,64,#393D40
1.434202159,103.6806667,102,104,103.5,#666867
1.434202159,103.6946668,143.377118644068,142.368644067797,143.588983050847,#8F8E8F
1.434202159,103.7086668,132.834061135371,132.720524017467,132.606986899563,#848484
1.434202159,103.7226668,155.620689655172,156.034482758621,152.068965517241,#9B9C98
1.434202159,103.7366668,136.62962962963,146.148148148148,145.41975308642,#889291
1.434202159,103.7506668,137.655913978495,138.967741935484,140.440860215054,#898A8C
1.434202159,103.7646668,161.73023255814,160.190697674419,155.962790697674,#A1A09B
1.434202159,103.7786668,171.495614035088,171.021929824561,164.771929824561,#ABABA4
1.434202159,103.7926668,185.404624277457,184.06936416185,183.14450867052,#B9B8B7
1.434202159,103.8066668,139.39512195122,140.907317073171,137.253658536585,#8B8C89
1.434202159,103.8206668,169.802030456853,165.228426395939,159.395939086294,#A9A59F
1.434202159,103.8346668,167.261467889908,163.747706422018,155.692660550459,#A7A39B
1.434202159,103.8486668,161.540816326531,156.05612244898,145.382653061224,#A19C91
1.434202159,103.8626668,11,11,13,#0B0B0D
1.434202159,103.8766668,157.714285714286,159.928571428571,148.5,#9D9F94
1.434202159,104.0166669,21,22,26,#15161A
1.434202159,104.0306669,57,61,64,#393D40
1.438243613,103.6876668,102,104,103.5,#666867
1.438243613,103.7016668,146.345991561181,145.227848101266,145.679324894515,#929191
1.438243613,103.7156668,162.882352941176,166.823529411765,167.235294117647,#A2A6A7
1.438243613,103.7296668,136.93665158371,142.357466063348,135.398190045249,#888E87
1.438243613,103.7436668,155.124137931034,161.468965517241,162.689655172414,#9BA1A2
1.438243613,103.7576668,171.199152542373,170.546610169492,167.156779661017,#ABAAA7
1.438243613,103.7716668,141.55,142.195454545455,137.963636363636,#8D8E89
1.438243613,103.7856668,155.660869565217,154.708695652174,152.473913043478,#9B9A98
1.438243613,103.7996668,163.829145728643,167.160804020101,161.994974874372,#A3A7A1
1.438243613,103.8136668,155.695,155.72,150.87,#9B9B96
1.438243613,103.8416668,153.942196531792,151.254335260116,141.71098265896,#99978D
1.438243613,103.8556668,211.235294117647,212.647058823529,210.764705882353,#D3D4D2
1.438243613,103.8696668,162,205.333333333333,196.333333333333,#A2CDC4
1.438243613,104.0236669,109.5,113,121,#6D7179
1.438243613,104.0376669,144.5,130.5,113,#908271
1.438243613,104.0656669,25,23,24,#191718
1.442285067,103.7086668,145.453608247423,145.479381443299,143.788659793814,#91918F
1.442285067,103.7226668,131.837962962963,133.861111111111,123.296296296296,#83857B
1.442285067,103.7366668,142.169811320755,149.462264150943,146.542452830189,#8E9592
1.442285067,103.7506668,127.632183908046,128.298850574713,128,#7F8080
1.442285067,103.7646668,143.269058295964,141.959641255605,141.156950672646,#8F8D8D
1.442285067,103.7786668,88.5761904761905,86.4761904761905,84.0714285714286,#585654
1.442285067,103.7926668,138.745454545455,142.045454545455,133.440909090909,#8A8E85
1.442285067,103.8066668,155.459016393443,155.945355191257,152.420765027322,#9B9B98
1.442285067,103.8206668,139.652849740933,139.512953367876,136.098445595855,#8B8B88
1.442285067,103.8346668,145.184357541899,143.039106145251,136.491620111732,#918F88
1.442285067,103.8486668,163.820754716981,158.018867924528,153.490566037736,#A39E99
1.442285067,103.8626668,200.272727272727,213.272727272727,210.090909090909,#C8D5D2
1.442285067,104.0306669,215,202,189,#D7CABD
1.446326521,103.7016668,144.53431372549,144.421568627451,143.308823529412,#90908F
1.446326521,103.7156668,134.245989304813,135.732620320856,129.465240641711,#868781
1.446326521,103.7296668,152.888372093023,155.920930232558,150.13488372093,#989B96
1.446326521,103.7436668,160.466101694915,163.593220338983,159.169491525424,#A0A39F
1.446326521,103.7576668,144.730337078652,140.494382022472,134.269662921348,#908C86
1.446326521,103.7716668,91.1890547263682,89.3930348258706,88.771144278607,#5B5958
1.446326521,103.7856668,105.084210526316,107.984210526316,97.4789473684211,#696B61
1.446326521,103.7996668,175.28813559322,175.491525423729,173.435028248588,#AFAFAD
1.446326521,103.8136668,148.575757575758,148.878787878788,146.737373737374,#949492
1.446326521,103.8276668,149.707865168539,149.814606741573,146.994382022472,#959592
1.446326521,103.8416668,150.631578947368,143.378947368421,137.715789473684,#968F89
1.446326521,103.8556668,180.777777777778,182.888888888889,181.666666666667,#B4B6B5
1.446326521,103.8696668,163.571428571429,181.857142857143,177,#A3B5B1
1.450367974,103.7086668,140.668449197861,140.379679144385,138.139037433155,#8C8C8A
1.450367974,103.7226668,136.434579439252,140.336448598131,131.738317757009,#888C83
1.450367974,103.7786668,65.5735294117647,64.7450980392157,63.0833333333333,#41403F
1.450367974,103.7926668,150.851485148515,152.40099009901,148.069306930693,#969894
1.450367974,103.8066668,159.693069306931,164.5,164.20297029703,#9FA4A4
1.450367974,103.8206668,135.820512820513,134.707692307692,134.769230769231,#878686
1.450367974,103.8346668,189.292929292929,189.171717171717,186.616161616162,#BDBDBA
1.450367974,103.8486668,185.888888888889,187.555555555556,184.777777777778,#B9BBB8
1.450367974,103.8626668,242,254,254,#F2FEFE
1.454409428,103.7156668,173.272727272727,176.181818181818,162.227272727273,#ADB0A2
1.454409428,103.7296668,138.985294117647,143.921568627451,141.063725490196,#8A8F8D
1.454409428,103.7716668,68.3351648351648,68.7857142857143,70.1483516483517,#444446
1.454409428,103.7856668,115.611872146119,122.657534246575,111.48401826484,#737A6F
1.454409428,103.7996668,153.458823529412,156.376470588235,159.647058823529,#999C9F
1.454409428,103.8136668,134.061320754717,138.419811320755,141.584905660377,#868A8D
1.454409428,103.8276668,176.804878048781,177.878048780488,175.178861788618,#B0B1AF
1.454409428,103.8416668,136.703125,136.364583333333,139.239583333333,#88888B
1.454409428,103.8556668,159.090909090909,161.363636363636,160.272727272727,#9FA1A0
1.458450882,103.7926668,156.648648648649,159.216216216216,159.594594594595,#9C9F9F
1.458450882,103.8066668,142.19298245614,144.543859649123,147.508771929825,#8E9093
1.458450882,103.8206668,137.077464788732,137.161971830986,138.246478873239,#89898A
1.458450882,103.8346668,127.640909090909,130.609090909091,128.936363636364,#7F8280
1.458450882,103.8486668,161.756756756757,164.324324324324,165.972972972973,#A1A4A5
1.462492336,103.7856668,154.823529411765,152.764705882353,154.294117647059,#9A989A
1.462492336,103.7996668,153.538461538462,142.346153846154,146.269230769231,#998E92
1.462492336,103.8136668,118.543689320388,123.116504854369,121.339805825243,#767B79
1.462492336,103.8276668,169.47,175.8,168.39,#A9AFA8
1.462492336,103.8416668,122.065727699531,125.370892018779,124.62441314554,#7A7D7C
1.466533789,103.7926668,106,127,170,#6A7FAA
1.466533789,103.8066668,108.739130434783,110.811594202899,109.927536231884,#6C6E6D
1.466533789,103.8206668,130.561403508772,133.40350877193,138.771929824561,#82858A
1.466533789,103.8346668,125.108597285068,128.149321266968,126.705882352941,#7D807E
1.470575243,103.7996668,106,127,170,#6A7FAA
1.470575243,103.8136668,101.333333333333,109.066666666667,107.666666666667,#656D6B
1.470575243,103.8276668,169.318181818182,175.772727272727,181,#A9AFB5
