R,G,B,Lat,Lon,cluster
127,137,137,1.203839294,103.7156668,8
127,137,137,1.207880748,103.7226668,8
127,137,137,1.211922202,103.7156668,8
127,137,137,1.244253832,103.6736667,8
102,124,139,1.244253832,103.6736667,7
143,153,147,1.244253832,103.6736667,6
142,148,158,1.244253832,103.6736667,2
111,119,125,1.244253832,103.6736667,7
120,99,101,1.244253832,103.6736667,3
115,118,109,1.244253832,103.6736667,7
132,157,184,1.244253832,103.6736667,2
149,157,150,1.244253832,103.6736667,6
133,130,126,1.244253832,103.6736667,8
127,137,137,1.248295286,103.6806667,8
102,124,139,1.248295286,103.6806667,7
143,153,147,1.248295286,103.6806667,6
142,148,158,1.248295286,103.6806667,2
111,119,125,1.248295286,103.6806667,7
120,99,101,1.248295286,103.6806667,3
115,118,109,1.248295286,103.6806667,7
132,157,184,1.248295286,103.6806667,2
149,157,150,1.248295286,103.6806667,6
133,130,126,1.248295286,103.6806667,8
127,137,137,1.25233674,103.6736667,8
102,124,139,1.25233674,103.6736667,7
143,153,147,1.25233674,103.6736667,6
142,148,158,1.25233674,103.6736667,2
111,119,125,1.25233674,103.6736667,7
120,99,101,1.25233674,103.6736667,3
115,118,109,1.25233674,103.6736667,7
132,157,184,1.25233674,103.6736667,2
149,157,150,1.25233674,103.6736667,6
133,130,126,1.25233674,103.6736667,8
117,121,124,1.272544009,103.6806667,7
113,121,122,1.272544009,103.6806667,7
120,99,101,1.272544009,103.6806667,3
143,141,132,1.272544009,103.6806667,8
137,133,132,1.272544009,103.6806667,8
102,105,105,1.272544009,103.6806667,3
108,116,120,1.272544009,103.6806667,7
133,130,126,1.272544009,103.6806667,8
97,99,101,1.272544009,103.6806667,3
132,136,133,1.272544009,103.6806667,8
117,121,124,1.276585462,103.6736667,7
113,121,122,1.276585462,103.6736667,7
120,99,101,1.276585462,103.6736667,3
143,141,132,1.276585462,103.6736667,8
137,133,132,1.276585462,103.6736667,8
102,105,105,1.276585462,103.6736667,3
108,116,120,1.276585462,103.6736667,7
133,130,126,1.276585462,103.6736667,8
97,99,101,1.276585462,103.6736667,3
132,136,133,1.276585462,103.6736667,8
117,121,124,1.280626916,103.6806667,7
113,121,122,1.280626916,103.6806667,7
120,99,101,1.280626916,103.6806667,3
143,141,132,1.280626916,103.6806667,8
137,133,132,1.280626916,103.6806667,8
102,105,105,1.280626916,103.6806667,3
108,116,120,1.280626916,103.6806667,7
133,130,126,1.280626916,103.6806667,8
97,99,101,1.280626916,103.6806667,3
132,136,133,1.280626916,103.6806667,8
127,125,114,1.288709824,103.6246667,7
106,126,146,1.288709824,103.6246667,7
122,129,105,1.288709824,103.6246667,7
103,136,144,1.288709824,103.6246667,7
120,122,125,1.288709824,103.6246667,7
136,143,145,1.288709824,103.6246667,2
123,142,160,1.288709824,103.6246667,2
156,162,161,1.288709824,103.6246667,6
118,109,115,1.288709824,103.6246667,7
164,132,118,1.288709824,103.6246667,4
127,125,114,1.292751277,103.6316667,7
106,126,146,1.292751277,103.6316667,7
122,129,105,1.292751277,103.6316667,7
103,136,144,1.292751277,103.6316667,7
120,122,125,1.292751277,103.6316667,7
136,143,145,1.292751277,103.6316667,2
123,142,160,1.292751277,103.6316667,2
156,162,161,1.292751277,103.6316667,6
118,109,115,1.292751277,103.6316667,7
164,132,118,1.292751277,103.6316667,4
127,125,114,1.296792731,103.6246667,7
106,126,146,1.296792731,103.6246667,7
122,129,105,1.296792731,103.6246667,7
103,136,144,1.296792731,103.6246667,7
120,122,125,1.296792731,103.6246667,7
136,143,145,1.296792731,103.6246667,2
123,142,160,1.296792731,103.6246667,2
156,162,161,1.296792731,103.6246667,6
118,109,115,1.296792731,103.6246667,7
164,132,118,1.296792731,103.6246667,4
127,125,114,1.300834185,103.6316667,7
106,126,146,1.300834185,103.6316667,7
122,129,105,1.300834185,103.6316667,7
103,136,144,1.300834185,103.6316667,7
120,122,125,1.300834185,103.6316667,7
136,143,145,1.300834185,103.6316667,2
123,142,160,1.300834185,103.6316667,2
156,162,161,1.300834185,103.6316667,6
118,109,115,1.300834185,103.6316667,7
164,132,118,1.300834185,103.6316667,4
140,131,128,1.300834185,103.7296668,8
148,146,141,1.300834185,103.7296668,6
136,134,128,1.300834185,103.7296668,8
151,146,137,1.300834185,103.7296668,6
127,125,124,1.300834185,103.7296668,8
146,143,138,1.300834185,103.7296668,8
129,137,138,1.304875639,103.6246667,8
113,131,153,1.304875639,103.6246667,2
87,104,78,1.304875639,103.6246667,1
144,114,111,1.304875639,103.6246667,8
134,133,121,1.304875639,103.6246667,8
116,114,114,1.304875639,103.6246667,7
151,131,108,1.304875639,103.6246667,4
93,94,92,1.304875639,103.6246667,3
114,111,109,1.304875639,103.6246667,7
129,123,120,1.304875639,103.6246667,7
93,84,78,1.304875639,103.6386667,1
137,134,129,1.304875639,103.6386667,8
160,168,140,1.304875639,103.6386667,6
129,132,124,1.304875639,103.6386667,8
53,40,36,1.304875639,103.6386667,1
97,52,24,1.304875639,103.6386667,1
120,152,120,1.304875639,103.6386667,8
129,132,125,1.304875639,103.6386667,8
82,72,66,1.304875639,103.6386667,1
106,74,30,1.304875639,103.6386667,1
121,140,159,1.304875639,103.7226668,2
112,113,112,1.304875639,103.7226668,7
111,115,94,1.304875639,103.7226668,3
123,130,133,1.312958546,103.6946668,8
119,117,114,1.312958546,103.6946668,7
121,122,118,1.312958546,103.6946668,7
116,134,134,1.312958546,103.6946668,7
110,106,104,1.312958546,103.6946668,3
112,119,109,1.312958546,103.6946668,7
141,135,122,1.312958546,103.6946668,8
93,96,84,1.312958546,103.6946668,3
103,101,93,1.312958546,103.6946668,3
165,136,75,1.312958546,103.6946668,4
141,134,129,1.312958546,103.7086668,8
124,133,111,1.312958546,103.7086668,7
120,127,131,1.312958546,103.7086668,7
97,108,115,1.312958546,103.7086668,7
81,85,87,1.312958546,103.7086668,1
119,129,134,1.312958546,103.7086668,7
137,153,167,1.312958546,103.7086668,2
127,132,124,1.312958546,103.7086668,8
116,117,114,1.312958546,103.7086668,7
102,114,89,1.312958546,103.7086668,3
148,145,138,1.312958546,103.7086668,6
112,149,137,1.312958546,103.7086668,8
79,75,70,1.312958546,103.7086668,1
104,135,119,1.312958546,103.7086668,7
93,83,72,1.312958546,103.7086668,1
100,105,103,1.317,103.6736667,3
161,168,167,1.317,103.6736667,6
133,135,133,1.317,103.6736667,8
105,124,128,1.317,103.6736667,7
154,151,143,1.317,103.6736667,6
143,142,132,1.317,103.6736667,8
118,112,105,1.317,103.6736667,3
83,137,126,1.317,103.6736667,7
146,137,137,1.317,103.6736667,8
126,125,120,1.317,103.6736667,7
100,105,103,1.321041454,103.6806667,3
161,168,167,1.321041454,103.6806667,6
133,135,133,1.321041454,103.6806667,8
105,124,128,1.321041454,103.6806667,7
154,151,143,1.321041454,103.6806667,6
143,142,132,1.321041454,103.6806667,8
118,112,105,1.321041454,103.6806667,3
83,137,126,1.321041454,103.6806667,7
146,137,137,1.321041454,103.6806667,8
126,125,120,1.321041454,103.6806667,7
101,102,94,1.321041454,103.7086668,3
89,97,60,1.321041454,103.7086668,1
90,101,67,1.321041454,103.7086668,1
127,130,123,1.321041454,103.7086668,8
139,141,135,1.321041454,103.7086668,8
110,126,122,1.321041454,103.7086668,7
163,172,151,1.321041454,103.7086668,6
60,46,40,1.321041454,103.7086668,1
96,101,96,1.321041454,103.7086668,3
94,97,64,1.321041454,103.7086668,1
107,95,80,1.321041454,103.7086668,3
149,146,144,1.321041454,103.7086668,6
140,135,132,1.321041454,103.7086668,8
120,127,131,1.321041454,103.7086668,7
97,108,115,1.321041454,103.7086668,7
81,85,87,1.321041454,103.7086668,1
119,129,134,1.321041454,103.7086668,7
137,153,167,1.321041454,103.7086668,2
96,97,81,1.321041454,103.7086668,3
88,98,100,1.321041454,103.7086668,3
70,73,70,1.321041454,103.7086668,1
119,124,127,1.321041454,103.7086668,7
90,99,63,1.321041454,103.7086668,1
126,129,129,1.321041454,103.7086668,8
135,141,152,1.321041454,103.7086668,2
100,105,103,1.325082908,103.6736667,3
161,168,167,1.325082908,103.6736667,6
133,135,133,1.325082908,103.6736667,8
105,124,128,1.325082908,103.6736667,7
154,151,143,1.325082908,103.6736667,6
143,142,132,1.325082908,103.6736667,8
118,112,105,1.325082908,103.6736667,3
83,137,126,1.325082908,103.6736667,7
146,137,137,1.325082908,103.6736667,8
126,125,120,1.325082908,103.6736667,7
103,102,94,1.333165815,103.7016668,3
147,149,144,1.333165815,103.7296668,6
149,152,135,1.333165815,103.7296668,6
103,102,116,1.333165815,103.7296668,7
121,87,65,1.333165815,103.7296668,1
72,100,50,1.333165815,103.7296668,1
161,151,99,1.333165815,103.7296668,4
121,139,136,1.333165815,103.7296668,8
135,153,121,1.333165815,103.7296668,8
104,105,95,1.333165815,103.7296668,3
119,121,104,1.333165815,103.7296668,7
109,118,82,1.333165815,103.7296668,3
151,154,148,1.333165815,103.7296668,6
133,131,112,1.333165815,103.7296668,8
102,114,70,1.337207269,103.6946668,3
91,99,73,1.337207269,103.6946668,1
114,123,117,1.337207269,103.6946668,7
105,109,106,1.337207269,103.6946668,3
117,107,106,1.337207269,103.7086668,3
91,121,136,1.337207269,103.7086668,7
123,133,105,1.337207269,103.7086668,7
107,104,92,1.337207269,103.7086668,3
102,119,139,1.337207269,103.7086668,7
77,50,20,1.337207269,103.7086668,1
115,125,96,1.337207269,103.7086668,3
103,106,98,1.337207269,103.7086668,3
117,126,102,1.337207269,103.7086668,7
151,154,142,1.337207269,103.7086668,6
112,119,123,1.337207269,103.7086668,7
68,85,97,1.337207269,103.7086668,1
112,125,81,1.337207269,103.7086668,3
102,106,105,1.337207269,103.7086668,3
114,118,95,1.337207269,103.7086668,3
118,124,133,1.337207269,103.7086668,7
73,77,71,1.337207269,103.7086668,1
176,177,176,1.337207269,103.7086668,5
138,142,146,1.337207269,103.7086668,2
118,116,94,1.337207269,103.7086668,3
118,136,123,1.337207269,103.7226668,7
134,148,130,1.337207269,103.7226668,8
121,115,107,1.337207269,103.7226668,7
126,127,87,1.337207269,103.7226668,3
102,113,85,1.337207269,103.7226668,3
70,58,44,1.337207269,103.7226668,1
106,106,92,1.337207269,103.7226668,3
70,72,48,1.337207269,103.7226668,1
97,100,97,1.337207269,103.7226668,3
113,118,116,1.337207269,103.7226668,7
98,99,77,1.337207269,103.7226668,3
85,87,78,1.337207269,103.7226668,1
87,110,119,1.337207269,103.7226668,7
121,115,107,1.337207269,103.7226668,7
126,127,87,1.337207269,103.7226668,3
102,113,85,1.337207269,103.7226668,3
70,72,48,1.337207269,103.7226668,1
106,106,92,1.337207269,103.7226668,3
97,100,97,1.337207269,103.7226668,3
113,118,116,1.337207269,103.7226668,7
98,99,77,1.337207269,103.7226668,3
85,87,78,1.337207269,103.7226668,1
110,130,127,1.337207269,103.7226668,7
116,123,122,1.337207269,103.7226668,7
113,134,115,1.337207269,103.7226668,7
109,114,103,1.337207269,103.7226668,3
94,127,136,1.337207269,103.7226668,7
89,98,91,1.337207269,103.7226668,3
95,124,116,1.337207269,103.7226668,7
140,139,132,1.341248723,103.6876668,8
124,132,99,1.341248723,103.6876668,7
116,116,107,1.341248723,103.6876668,7
110,112,97,1.341248723,103.6876668,3
92,91,84,1.341248723,103.6876668,1
108,108,104,1.341248723,103.6876668,3
103,120,72,1.341248723,103.6876668,3
88,101,93,1.341248723,103.6876668,3
86,102,106,1.341248723,103.6876668,3
79,83,72,1.341248723,103.6876668,1
88,95,74,1.341248723,103.6876668,1
129,133,128,1.341248723,103.6876668,8
113,116,116,1.341248723,103.6876668,7
99,104,91,1.341248723,103.6876668,3
79,92,58,1.341248723,103.6876668,1
86,100,110,1.341248723,103.6876668,3
116,125,94,1.341248723,103.6876668,3
107,119,123,1.341248723,103.6876668,7
107,122,107,1.341248723,103.6876668,7
108,118,112,1.341248723,103.6876668,7
149,141,127,1.341248723,103.6876668,8
112,106,93,1.341248723,103.6876668,3
166,169,153,1.341248723,103.6876668,6
102,94,57,1.341248723,103.6876668,1
115,106,91,1.341248723,103.6876668,3
116,128,142,1.341248723,103.7016668,7
140,139,132,1.345290176,103.6806667,8
124,132,99,1.345290176,103.6806667,7
116,116,107,1.345290176,103.6806667,7
110,112,97,1.345290176,103.6806667,3
92,91,84,1.345290176,103.6806667,1
108,108,104,1.345290176,103.6806667,3
103,120,72,1.345290176,103.6806667,3
88,101,93,1.345290176,103.6806667,3
86,102,106,1.345290176,103.6806667,3
79,83,72,1.345290176,103.6806667,1
88,95,74,1.345290176,103.6806667,1
129,133,128,1.345290176,103.6806667,8
113,116,116,1.345290176,103.6806667,7
99,104,91,1.345290176,103.6806667,3
79,92,58,1.345290176,103.6806667,1
86,100,110,1.345290176,103.6806667,3
116,125,94,1.345290176,103.6806667,3
107,119,123,1.345290176,103.6806667,7
107,122,107,1.345290176,103.6806667,7
108,118,112,1.345290176,103.6806667,7
149,141,127,1.345290176,103.6806667,8
112,106,93,1.345290176,103.6806667,3
166,169,153,1.345290176,103.6806667,6
102,94,57,1.345290176,103.6806667,1
115,106,91,1.345290176,103.6806667,3
143,111,114,1.345290176,103.6946668,8
143,148,143,1.345290176,103.6946668,6
131,133,125,1.345290176,103.6946668,8
117,107,106,1.345290176,103.7086668,3
91,121,136,1.345290176,103.7086668,7
107,91,95,1.345290176,103.7086668,3
112,125,81,1.345290176,103.7086668,3
102,106,105,1.345290176,103.7086668,3
114,118,95,1.345290176,103.7086668,3
118,124,133,1.345290176,103.7086668,7
73,77,71,1.345290176,103.7086668,1
176,177,176,1.345290176,103.7086668,5
138,142,146,1.345290176,103.7086668,2
118,116,94,1.345290176,103.7086668,3
118,136,123,1.345290176,103.7226668,7
134,148,130,1.345290176,103.7226668,8
87,110,119,1.345290176,103.7226668,7
110,130,127,1.345290176,103.7226668,7
116,123,122,1.345290176,103.7226668,7
113,134,115,1.345290176,103.7226668,7
109,114,103,1.345290176,103.7226668,3
94,127,136,1.345290176,103.7226668,7
89,98,91,1.345290176,103.7226668,3
95,124,116,1.345290176,103.7226668,7
140,139,132,1.34933163,103.6876668,8
124,132,99,1.34933163,103.6876668,7
113,116,116,1.34933163,103.6876668,7
107,122,107,1.34933163,103.6876668,7
108,118,112,1.34933163,103.6876668,7
149,141,127,1.34933163,103.6876668,8
112,106,93,1.34933163,103.6876668,3
166,169,153,1.34933163,103.6876668,6
102,94,57,1.34933163,103.6876668,1
115,106,91,1.34933163,103.6876668,3
108,109,95,1.34933163,103.7156668,3
159,139,111,1.34933163,103.7156668,4
115,114,109,1.3526,103.8352,7
125,137,126,1.3526,103.8352,8
100,104,94,1.3526,103.8352,3
116,124,86,1.3526,103.8352,3
106,100,84,1.3526,103.8352,3
92,102,67,1.3526,103.8352,1
123,124,116,1.3526,103.8352,7
145,157,172,1.3526,103.8352,2
210,199,187,1.3526,103.8352,5
121,120,115,1.3526,103.8352,7
91,96,132,1.3526,103.8352,7
106,115,117,1.3526,103.8352,7
128,138,109,1.3526,103.8352,8
131,134,109,1.3526,103.8352,8
139,146,146,1.3526,103.8352,2
140,139,132,1.353373084,103.6806667,8
124,132,99,1.353373084,103.6806667,7
113,116,116,1.353373084,103.6806667,7
107,122,107,1.353373084,103.6806667,7
108,118,112,1.353373084,103.6806667,7
149,141,127,1.353373084,103.6806667,8
112,106,93,1.353373084,103.6806667,3
166,169,153,1.353373084,103.6806667,6
102,94,57,1.353373084,103.6806667,1
115,106,91,1.353373084,103.6806667,3
124,132,99,1.353373084,103.6946668,7
125,126,122,1.353373084,103.6946668,7
111,121,77,1.353373084,103.6946668,3
125,122,117,1.353373084,103.6946668,7
99,102,56,1.353373084,103.6946668,1
115,92,47,1.353373084,103.6946668,1
96,91,87,1.353373084,103.6946668,3
118,138,87,1.353373084,103.6946668,3
142,118,125,1.353373084,103.6946668,8
139,178,80,1.353373084,103.6946668,4
87,94,67,1.353373084,103.6946668,1
105,111,88,1.353373084,103.6946668,3
133,134,129,1.353373084,103.6946668,8
110,113,106,1.353373084,103.6946668,3
96,83,47,1.353373084,103.6946668,1
111,114,96,1.353373084,103.6946668,3
105,106,90,1.353373084,103.6946668,3
77,78,58,1.353373084,103.6946668,1
126,131,118,1.353373084,103.6946668,8
159,162,149,1.353373084,103.6946668,6
123,131,78,1.357414538,103.6876668,3
151,136,126,1.357414538,103.6876668,8
104,112,82,1.357414538,103.6876668,3
117,110,102,1.357414538,103.6876668,3
126,134,103,1.357414538,103.6876668,7
124,142,55,1.357414538,103.6876668,3
116,131,74,1.357414538,103.6876668,3
101,123,69,1.357414538,103.6876668,3
67,80,47,1.357414538,103.6876668,1
112,141,70,1.357414538,103.6876668,3
108,109,95,1.357414538,103.7156668,3
159,139,111,1.357414538,103.7156668,4
98,97,84,1.377621807,103.6946668,3
109,104,98,1.377621807,103.6946668,3
165,153,151,1.377621807,103.6946668,6
127,129,102,1.377621807,103.6946668,7
149,142,127,1.377621807,103.6946668,8
110,115,115,1.377621807,103.6946668,7
141,149,132,1.377621807,103.6946668,8
106,109,102,1.377621807,103.6946668,3
128,143,146,1.377621807,103.6946668,2
157,156,146,1.377621807,103.6946668,6
118,119,107,1.385704714,103.6946668,7
193,194,183,1.385704714,103.6946668,5
131,144,149,1.397829075,103.6596667,2
129,132,121,1.41399489,103.7156668,8
113,117,102,1.41399489,103.7156668,3
139,136,103,1.41399489,103.7156668,4
124,127,128,1.41399489,103.7156668,8
102,117,63,1.41399489,103.7156668,3
152,159,166,1.41399489,103.7156668,6
165,166,155,1.41399489,103.7156668,6
100,101,87,1.41399489,103.7156668,3
113,120,93,1.41399489,103.7156668,3
142,165,136,1.41399489,103.7156668,6
119,112,108,1.418036344,103.7226668,7
123,145,162,1.426119252,103.7226668,2
122,132,107,1.426119252,103.7226668,7
129,132,121,1.426119252,103.7226668,8
181,135,120,1.426119252,103.7226668,4
118,119,119,1.426119252,103.7226668,7
76,76,70,1.426119252,103.7226668,1
108,120,92,1.426119252,103.7226668,3
127,125,116,1.426119252,103.7226668,7
128,132,140,1.426119252,103.7226668,8
149,151,151,1.426119252,103.7226668,6
123,145,162,1.430160706,103.7156668,2
122,132,107,1.430160706,103.7156668,7
129,132,121,1.430160706,103.7156668,8
181,135,120,1.430160706,103.7156668,4
118,119,119,1.430160706,103.7156668,7
76,76,70,1.430160706,103.7156668,1
108,120,92,1.430160706,103.7156668,3
127,125,116,1.430160706,103.7156668,7
128,132,140,1.430160706,103.7156668,8
149,151,151,1.430160706,103.7156668,6
123,145,162,1.434202159,103.7226668,2
122,132,107,1.434202159,103.7226668,7
129,132,121,1.434202159,103.7226668,8
181,135,120,1.434202159,103.7226668,4
118,119,119,1.434202159,103.7226668,7
76,76,70,1.434202159,103.7226668,1
108,120,92,1.434202159,103.7226668,3
127,125,116,1.434202159,103.7226668,7
128,132,140,1.434202159,103.7226668,8
149,151,151,1.434202159,103.7226668,6
88,90,85,1.438243613,103.7016668,1
108,105,102,1.438243613,103.7016668,3
84,87,77,1.438243613,103.7016668,1
128,133,119,1.438243613,103.7016668,8
108,111,118,1.438243613,103.7016668,7
88,86,83,1.438243613,103.7016668,1
100,110,107,1.438243613,103.7016668,3
110,118,84,1.438243613,103.7016668,3
89,92,95,1.438243613,103.7016668,3
104,105,89,1.438243613,103.7016668,3
110,109,83,1.438243613,103.7016668,3
156,159,144,1.438243613,103.7016668,6
112,117,103,1.438243613,103.7016668,3
86,87,67,1.438243613,103.7016668,1
122,124,115,1.438243613,103.7016668,7
121,127,108,1.438243613,103.7016668,7
